Date,Value
2021-01-01,1.5005314200704E+20
2021-01-02,1.3659660888107E+20
2021-01-03,1.4199977045558E+20
2021-01-04,1.5740316975743E+20
2021-01-05,1.5043412986508E+20
2021-01-06,1.5684542671397E+20
2021-01-07,1.5845768881433E+20
2021-01-08,1.4381295025593E+20
2021-01-09,1.4117723492186E+20
2021-01-10,1.5347348062506E+20
2021-01-11,1.6118128019011E+20
2021-01-12,1.5889865011137E+20
2021-01-13,1.5161745372108E+20
2021-01-14,1.5697518868271E+20
2021-01-15,1.493468876927E+20
2021-01-16,1.6189530201558E+20
2021-01-17,1.320352327186E+20
2021-01-18,1.5289718662712E+20
2021-01-19,1.4937706323957E+20
2021-01-20,1.4937650534112E+20
2021-01-21,1.3005844541485E+20
2021-01-22,1.4999471479439E+20
2021-01-23,1.4172944541953E+20
2021-01-24,1.621708488539E+20
2021-01-25,1.4309254817966E+20
2021-01-26,1.6119725871065E+20
2021-01-27,1.4708933069327E+20
2021-01-28,1.5354897583268E+20
2021-01-29,1.5445082269006E+20
2021-01-30,1.5642392673366E+20
2021-01-31,1.4024980039849E+20
2021-02-01,1.3966052880558E+20
2021-02-02,1.3932826208829E+20
2021-02-03,1.6428928299244E+20
2021-02-04,1.5556069935781E+20
2021-02-05,1.7261614634248E+20
2021-02-06,1.700208753444E+20
2021-02-07,1.6950371182931E+20
2021-02-08,1.7446548948436E+20
2021-02-09,1.5876513941607E+20
2021-02-10,1.6003580818481E+20
2021-02-11,1.3900984386648E+20
2021-02-12,1.4807493977312E+20
2021-02-13,1.5749096662777E+20
2021-02-14,1.7040705942111E+20
2021-02-15,1.5358557310609E+20
2021-02-16,1.3699204046423E+20
2021-02-17,1.4084050757731E+20
2021-02-18,1.5700406476231E+20
2021-02-19,1.513893154981E+20
2021-02-20,1.6313386728074E+20
2021-02-21,1.5639717351177E+20
2021-02-22,1.5077124693454E+20
2021-02-23,1.3386710547558E+20
2021-02-24,1.586195637043E+20
2021-02-25,1.7467016404266E+20
2021-02-26,1.5192212983605E+20
2021-02-27,1.6972763782594E+20
2021-02-28,1.4752217532994E+20
2021-03-01,1.3945547688737E+20
2021-03-02,1.5171770452291E+20
2021-03-03,1.6646114458583E+20
2021-03-04,1.4853589342763E+20
2021-03-05,1.5007708989379E+20
2021-03-06,1.6074931374431E+20
2021-03-07,1.5221847506285E+20
2021-03-08,1.6533132908005E+20
2021-03-09,1.5946391716503E+20
2021-03-10,1.5355720916523E+20
2021-03-11,1.4711391170198E+20
2021-03-12,1.5635167152078E+20
2021-03-13,1.5465488058074E+20
2021-03-14,1.6282689349543E+20
2021-03-15,1.6139048637356E+20
2021-03-16,1.596583369563E+20
2021-03-17,1.5369321001421E+20
2021-03-18,1.4953597032332E+20
2021-03-19,1.6103730236558E+20
2021-03-20,1.6658872841026E+20
2021-03-21,1.6596970916255E+20
2021-03-22,1.7141737589482E+20
2021-03-23,1.7245128399262E+20
2021-03-24,1.7204233374388E+20
2021-03-25,1.6458810468791E+20
2021-03-26,1.5251368776032E+20
2021-03-27,1.6726627641056E+20
2021-03-28,1.7314934491779E+20
2021-03-29,1.6558643026466E+20
2021-03-30,1.6146059922798E+20
2021-03-31,1.6355853683098E+20
2021-04-01,1.7331257407383E+20
2021-04-02,1.6185468263934E+20
2021-04-03,1.5606186107502E+20
2021-04-04,1.6592418112923E+20
2021-04-05,1.7091408190615E+20
2021-04-06,1.6782304274115E+20
2021-04-07,1.7153538572573E+20
2021-04-08,1.7975842791644E+20
2021-04-09,1.5239160405276E+20
2021-04-10,1.8640802936005E+20
2021-04-11,1.7052370273752E+20
2021-04-12,1.7014812415513E+20
2021-04-13,1.6726755555078E+20
2021-04-14,1.518717730477E+20
2021-04-15,1.8167943199849E+20
2021-04-16,1.6736603940491E+20
2021-04-17,1.2155182861954E+20
2021-04-18,1.2782218196689E+20
2021-04-19,1.1360175683947E+20
2021-04-20,1.3666385547909E+20
2021-04-21,1.3217651820989E+20
2021-04-22,1.4289112913134E+20
2021-04-23,1.6404628448074E+20
2021-04-24,1.6251119609039E+20
2021-04-25,1.7119806222625E+20
2021-04-26,1.5822087335946E+20
2021-04-27,1.5279169277401E+20
2021-04-28,1.6808066675917E+20
2021-04-29,1.4772885315262E+20
2021-04-30,1.6084085292705E+20
2021-05-01,1.5711233524489E+20
2021-05-02,1.6789148155669E+20
2021-05-03,1.8132234782688E+20
2021-05-04,1.8790444472306E+20
2021-05-05,1.7347106945573E+20
2021-05-06,1.6571035243399E+20
2021-05-07,1.7684919859106E+20
2021-05-08,1.8131531454116E+20
2021-05-09,1.8657396656762E+20
2021-05-10,1.8973079704348E+20
2021-05-11,1.7447307372361E+20
2021-05-12,1.7386146302667E+20
2021-05-13,1.9760946727775E+20
2021-05-14,1.7706860260077E+20
2021-05-15,1.6748502652246E+20
2021-05-16,1.5761301913725E+20
2021-05-17,1.527825567776E+20
2021-05-18,1.4706548512322E+20
2021-05-19,1.3859008897392E+20
2021-05-20,1.4673049793968E+20
2021-05-21,1.4065392775665E+20
2021-05-22,1.3695961088519E+20
2021-05-23,1.5480298429333E+20
2021-05-24,1.4894899895001E+20
2021-05-25,1.6053634756784E+20
2021-05-26,1.4563359403315E+20
2021-05-27,1.5995364466481E+20
2021-05-28,1.4500861196398E+20
2021-05-29,1.4039175898494E+20
2021-05-30,1.4327092152594E+20
2021-05-31,1.4368393198812E+20
2021-06-01,1.5177609781047E+20
2021-06-02,1.6209260698612E+20
2021-06-03,1.6039119442425E+20
2021-06-04,1.4273730760929E+20
2021-06-05,1.4164493533335E+20
2021-06-06,1.4929736016574E+20
2021-06-07,1.4668699738383E+20
2021-06-08,1.4881729185309E+20
2021-06-09,1.6223776534072E+20
2021-06-10,1.1446047973155E+20
2021-06-11,1.1521324711207E+20
2021-06-12,1.2688306226891E+20
2021-06-13,1.2821357157366E+20
2021-06-14,1.42482536842E+20
2021-06-15,1.3200455026254E+20
2021-06-16,1.1943896196302E+20
2021-06-17,1.2899986246799E+20
2021-06-18,1.2984773311861E+20
2021-06-19,1.0988416791427E+20
2021-06-20,1.0518706917708E+20
2021-06-21,1.0260586522078E+20
2021-06-22,1.0066232415846E+20
2021-06-23,9.6191870167657E+19
2021-06-24,9.9528169963663E+19
2021-06-25,1.0662818135775E+20
2021-06-26,1.0104267799581E+20
2021-06-27,7.5666166717067E+19
2021-06-28,6.8008841754919E+19
2021-06-29,9.511625633448E+19
2021-06-30,8.7845348160399E+19
2021-07-01,8.8275411675749E+19
2021-07-02,9.9220027626164E+19
2021-07-03,7.752639081445E+19
2021-07-04,9.1709664817128E+19
2021-07-05,8.8469049084089E+19
2021-07-06,9.587706394068E+19
2021-07-07,9.8845469071479E+19
2021-07-08,9.1761634965565E+19
2021-07-09,9.6718957417981E+19
2021-07-10,1.0725258765944E+20
2021-07-11,9.8259229423745E+19
2021-07-12,8.9822102671749E+19
2021-07-13,9.3228712684649E+19
2021-07-14,1.0879963517089E+20
2021-07-15,1.0648710803952E+20
2021-07-16,1.0220593489027E+20
2021-07-17,1.0924439968164E+20
2021-07-18,9.7185384983432E+19
2021-07-19,1.0143287645526E+20
2021-07-20,1.021523953792E+20
2021-07-21,9.393770657224E+19
2021-07-22,9.915568450347E+19
2021-07-23,9.5438809731566E+19
2021-07-24,1.0122920293208E+20
2021-07-25,1.0335015740672E+20
2021-07-26,1.087735794047E+20
2021-07-27,1.0393837138338E+20
2021-07-28,1.1549170197824E+20
2021-07-29,1.0248267488663E+20
2021-07-30,1.159762520028E+20
2021-07-31,1.1481762969153E+20
2021-08-01,1.1658311921269E+20
2021-08-02,1.0134105858211E+20
2021-08-03,1.1695420410796E+20
2021-08-04,1.0749825942986E+20
2021-08-05,1.0747992351899E+20
2021-08-06,1.1724335413011E+20
2021-08-07,1.1557943195515E+20
2021-08-08,1.1816027544311E+20
2021-08-09,1.146496700011E+20
2021-08-10,1.1457783072665E+20
2021-08-11,1.1591033368463E+20
2021-08-12,1.0392089133236E+20
2021-08-13,1.1348879736192E+20
2021-08-14,1.1935338799911E+20
2021-08-15,1.313316734037E+20
2021-08-16,1.3624522229841E+20
2021-08-17,1.2773024579115E+20
2021-08-18,1.2097911590653E+20
2021-08-19,1.0919267346732E+20
2021-08-20,1.2787980290042E+20
2021-08-21,1.2622505143498E+20
2021-08-22,1.2871555452411E+20
2021-08-23,1.3394247788029E+20
2021-08-24,1.4253036884522E+20
2021-08-25,1.2856916976133E+20
2021-08-26,1.3284473189946E+20
2021-08-27,1.3174211453143E+20
2021-08-28,1.2800528709002E+20
2021-08-29,1.323511055488E+20
2021-08-30,1.2569876133456E+20
2021-08-31,1.2349163436803E+20
2021-09-01,1.1918772680881E+20
2021-09-02,1.2722919226464E+20
2021-09-03,1.2969905858298E+20
2021-09-04,1.3516769793715E+20
2021-09-05,1.4079488137404E+20
2021-09-06,1.4623193737171E+20
2021-09-07,1.444664157732E+20
2021-09-08,1.3367930616898E+20
2021-09-09,1.2857861668583E+20
2021-09-10,1.2964841376524E+20
2021-09-11,1.2808424998815E+20
2021-09-12,1.3486726395475E+20
2021-09-13,1.4004810238983E+20
2021-09-14,1.5551719497901E+20
2021-09-15,1.3302830209149E+20
2021-09-16,1.302297111233E+20
2021-09-17,1.272835239381E+20
2021-09-18,1.4285050981775E+20
2021-09-19,1.4849890652169E+20
2021-09-20,1.4604032219956E+20
2021-09-21,1.3717088820967E+20
2021-09-22,1.1936092989161E+20
2021-09-23,1.4094749662114E+20
2021-09-24,1.4549406113215E+20
2021-09-25,1.4707585234954E+20
2021-09-26,1.2729892111956E+20
2021-09-27,1.3898415495681E+20
2021-09-28,1.4741395182176E+20
2021-09-29,1.3597528787825E+20
2021-09-30,1.3837365018574E+20
2021-10-01,1.5264349140074E+20
2021-10-02,1.5737046704324E+20
2021-10-03,1.5903195530731E+20
2021-10-04,1.3685713655236E+20
2021-10-05,1.6347172348832E+20
2021-10-06,1.5446604000279E+20
2021-10-07,1.2581287323418E+20
2021-10-08,1.3096368515573E+20
2021-10-09,1.3416662049959E+20
2021-10-10,1.5473250819391E+20
2021-10-11,1.5021380912023E+20
2021-10-12,1.4335862193331E+20
2021-10-13,1.4387211670446E+20
2021-10-14,1.5504917156443E+20
2021-10-15,1.4078004258065E+20
2021-10-16,1.3628365149165E+20
2021-10-17,1.4384346842776E+20
2021-10-18,1.5709753678653E+20
2021-10-19,1.3927880207166E+20
2021-10-20,1.6356295003427E+20
2021-10-21,1.4531212223454E+20
2021-10-22,1.518776317946E+20
2021-10-23,1.6176305123299E+20
2021-10-24,1.3955923828864E+20
2021-10-25,1.7271318028276E+20
2021-10-26,1.6590040729905E+20
2021-10-27,1.4735203849539E+20
2021-10-28,1.635483856588E+20
2021-10-29,1.6280836570086E+20
2021-10-30,1.6269098557827E+20
2021-10-31,1.4929236565431E+20
2021-11-01,1.5298502107131E+20
2021-11-02,1.6210938474657E+20
2021-11-03,1.7609947194426E+20
2021-11-04,1.5999280137582E+20
2021-11-05,1.6103054401846E+20
2021-11-06,1.7131400014067E+20
2021-11-07,1.6152536226041E+20
2021-11-08,1.6703496590478E+20
2021-11-09,1.4611972658667E+20
2021-11-10,1.6309880171295E+20
2021-11-11,1.7075097133069E+20
2021-11-12,1.5827036347697E+20
2021-11-13,1.5762666826395E+20
2021-11-14,1.7530274373966E+20
2021-11-15,1.7510989797729E+20
2021-11-16,1.6950320657184E+20
2021-11-17,1.701970758951E+20
2021-11-18,1.6427263777907E+20
2021-11-19,1.6370496433594E+20
2021-11-20,1.5742811665588E+20
2021-11-21,1.5381493894114E+20
2021-11-22,1.5750052044477E+20
2021-11-23,1.558209901224E+20
2021-11-24,1.6652598117929E+20
2021-11-25,1.6232554205425E+20
2021-11-26,1.3824984058213E+20
2021-11-27,1.628518175264E+20
2021-11-28,1.4915489089804E+20
2021-11-29,1.6081748481813E+20
2021-11-30,1.6254684019149E+20
2021-12-01,1.4549618906217E+20
2021-12-02,1.663743736711E+20
2021-12-03,1.7941963273089E+20
2021-12-04,1.8213733377488E+20
2021-12-05,1.7614109350407E+20
2021-12-06,1.8067072262008E+20
2021-12-07,1.8051924972221E+20
2021-12-08,1.9141559286984E+20
2021-12-09,1.7656453596395E+20
2021-12-10,1.7855005823538E+20
2021-12-11,1.8090976367134E+20
2021-12-12,1.7660029803957E+20
2021-12-13,1.7271032783502E+20
2021-12-14,1.7356817175832E+20
2021-12-15,1.6917082129154E+20
2021-12-16,1.6602274334316E+20
2021-12-17,1.5719548636558E+20
2021-12-18,1.6204822958987E+20
2021-12-19,1.7207328434424E+20
2021-12-20,1.7087257601315E+20
2021-12-21,1.8465526325065E+20
2021-12-22,1.8268486101617E+20
2021-12-23,1.8438278389909E+20
2021-12-24,1.8096690447757E+20
2021-12-25,1.8358154263982E+20
2021-12-26,1.7007938269097E+20
2021-12-27,1.6868695840772E+20
2021-12-28,1.7250295535368E+20
2021-12-29,1.7006587978375E+20
2021-12-30,1.6525785708406E+20
2021-12-31,1.5516647820997E+20
Total,5.33E+22
