Date,HashRate(H/s)
2019-12-18,2529471452164994048
2019-12-19,2240528626946818560
2019-12-20,2341892281339596288
2019-12-21,2332554283419951104
2019-12-22,2448365657105516032
2019-12-23,2309379938354847744
2019-12-24,2314316109823412224
2019-12-25,2336612877770969600
2019-12-26,2335315580043809280
2019-12-27,2568505820886542848
2019-12-28,2585260999689552896
2019-12-29,2512444364914789376
2019-12-30,2568933751747976704
2019-12-31,2602339519946488320
2020-01-01,2635004296330307584
2020-01-02,2761343339442401792
2020-01-03,2835428074538070528
2020-01-04,3003776026002466816
2020-01-05,2812707444703027712
2020-01-06,3034366430700452352
2020-01-07,2831754551676006912
2020-01-08,2660109667840700928
2020-01-09,2841307693754674688
2020-01-10,3028621087574665728
2020-01-11,3253030659250422272
2020-01-12,3073883568401486848
2020-01-13,3057298622123511296
2020-01-14,3446777879647553024
2020-01-15,4220719247669760000
2020-01-16,3691188539646426112
2020-01-17,4163087890921524224
2020-01-18,3910671768711993856
2020-01-19,3707168590864577536
2020-01-20,3906897829857028096
2020-01-21,4007033215195041280
2020-01-22,3991468806818896384
2020-01-23,3915024843075151360
2020-01-24,3609148880923000320
2020-01-25,3429164667084824576
2020-01-26,3875248441171689472
2020-01-27,4253584040135522816
2020-01-28,4086570084901808128
2020-01-29,4488092486780188160
2020-01-30,3598007415254981632
2020-01-31,4316381640143814144
2020-02-01,4232054159502455296
2020-02-02,4266505730976026112
2020-02-03,4093385352477284352
2020-02-04,4171610648070859776
2020-02-05,4739958473430621184
2020-02-06,4742135435868122112
2020-02-07,4618976325843262464
2020-02-08,4733469247866334208
2020-02-09,4644838455765537792
2020-02-10,4711663629109679104
2020-02-11,4786424411004820480
2020-02-12,4703230692593720320
2020-02-13,4811774054535116800
2020-02-14,5003240885782288384
2020-02-15,4858878443412020224
2020-02-16,4605653788272386048
2020-02-17,4119319641398897152
2020-02-18,4398385876852423168
2020-02-19,4239857263652410368
2020-02-20,4005664898088622080
2020-02-21,4261690867495519744
2020-02-22,4067338938083494912
2020-02-23,4186699982138676224
2020-02-24,4242846881634302976
2020-02-25,4060588432775372800
2020-02-26,3627625793987913216
2020-02-27,3988619312591287296
2020-02-28,3722564447715136000
2020-02-29,3826746187762706944
2020-03-01,4034776005966949376
2020-03-02,3935656804867221504
2020-03-03,4087370455666214400
2020-03-04,3861029343119029248
2020-03-05,3967374507772122624
2020-03-06,4170856239311660032
2020-03-07,4001730942890264064
2020-03-08,3781678500792984064
2020-03-09,3595570144161387520
2020-03-10,4017417825985536000
2020-03-11,3866959824654970368
2020-03-12,3267392983943011328
2020-03-13,3611605371433039872
2020-03-14,3570664069532642304
2020-03-15,3627334870167413248
2020-03-16,3801364718601814016
2020-03-17,3816980369434123776
2020-03-18,3583513965840879104
2020-03-19,3696381754746432000
2020-03-20,3704504237179607552
2020-03-21,4075955018753712128
2020-03-22,3955637133886055424
2020-03-23,3856940971075600896
2020-03-24,3787951173653500416
2020-03-25,3610478666264268288
2020-03-26,3086342812267799552
2020-03-27,3194121969680568832
2020-03-28,3393283679069301760
2020-03-29,3430679364325747200
2020-03-30,3349966170771974144
2020-03-31,3291170852383458304
2020-04-01,3353154663192385024
2020-04-02,3230568101743697408
2020-04-03,3380601902505945088
2020-04-04,3430712594465508352
2020-04-05,3334688475666579968
2020-04-06,3275906887744638464
2020-04-07,3447360114256634368
2020-04-08,3580426684708277760
2020-04-09,1852202503866912512
2020-04-10,1433876362363032576
2020-04-11,1543643080056604672
2020-04-12,1630750412589249792
2020-04-13,1721632831631315200
2020-04-14,1387584852374082816
2020-04-15,1648929867139415296
2020-04-16,1625959207846677760
2020-04-17,1671046650161498112
2020-04-18,1752462135397154304
2020-04-19,1598369694984773888
2020-04-20,1583027493465630208
2020-04-21,1852528175726164736
2020-04-22,1812348416058625792
2020-04-23,1816625925615898880
2020-04-24,1742492747153490176
2020-04-25,1774579255841379584
2020-04-26,1779756811561851904
2020-04-27,1699549011613930496
2020-04-28,1718409158459470080
2020-04-29,1717189894919784192
2020-04-30,1503800628776941568
2020-05-01,1536145940385755136
2020-05-02,1575787021879530752
2020-05-03,1536541713334134016
2020-05-04,1674792420480457216
2020-05-05,1590788555284701952
2020-05-06,1484951330864623872
2020-05-07,1411826310449930240
2020-05-08,1424836694636606464
2020-05-09,1571821962283995904
2020-05-10,1431287830887940096
2020-05-11,1814783645852803840
2020-05-12,3432270252155464704
2020-05-13,2747305721230727680
2020-05-14,2380365313951397888
2020-05-15,2372197797535312896
2020-05-16,2690507988222158336
2020-05-17,2541719191514425856
2020-05-18,2384072151846757888
2020-05-19,2282704952664773888
2020-05-20,2083900742854024960
2020-05-21,2342386271818480128
2020-05-22,2330072871812121088
2020-05-23,2380366556557884416
2020-05-24,2664268883810540032
2020-05-25,2603916314997740032
2020-05-26,2402842436915448832
2020-05-27,2647471122941007872
2020-05-28,2371535432985222656
2020-05-29,2480951295601819136
2020-05-30,2658753493643225088
2020-05-31,2575935995948053504
2020-06-01,2417251704904355328
2020-06-02,2503884023036822528
2020-06-03,2606725312938041856
2020-06-04,2455208054751395840
2020-06-05,2441399751654861312
2020-06-06,2508842321538941440
2020-06-07,2462844402312452096
2020-06-08,2463101330573561856
2020-06-09,2374476445895208448
2020-06-10,2499399297735368704
2020-06-11,2424807675210598912
2020-06-12,2298296538255887616
2020-06-13,2419739101108430848
2020-06-14,2437620556993985024
2020-06-15,2296231826319840512
2020-06-16,2485762656399418880
2020-06-17,2813810162045108224
2020-06-18,2679007363861404160
2020-06-19,2610143363628503552
2020-06-20,2631918650179369984
2020-06-21,2736883216590743040
2020-06-22,2596712450679796736
2020-06-23,2814689310173364224
2020-06-24,2583231770329507328
2020-06-25,2671707260842590720
2020-06-26,2685964296409462272
2020-06-27,2662652167024319488
2020-06-28,2566697278979179520
2020-06-29,2536305736257095168
2020-06-30,2578554214141840896
2020-07-01,2548386517159346176
2020-07-02,2597025626792850432
2020-07-03,2614361615116438016
2020-07-04,2682388708483774464
2020-07-05,2651259445037654528
2020-07-06,2736084439596383232
2020-07-07,2778914603361039872
2020-07-08,2708120015507664384
2020-07-09,2677849584298371584
2020-07-10,2864670701912888320
2020-07-11,2758072933114113024
2020-07-12,2702025862660950528
2020-07-13,2814494578121400320
2020-07-14,2885603398695044096
2020-07-15,2815217136991718912
2020-07-16,2750457986570672128
2020-07-17,2743688559884674048
2020-07-18,2811470164860256768
2020-07-19,2850839196725058560
2020-07-20,2845954893168283648
2020-07-21,2611012994464821248
2020-07-22,2556493260300378624
2020-07-23,2656935821753073152
2020-07-24,2555932896097837056
2020-07-25,2965245272695067136
2020-07-26,2795865579827521536
2020-07-27,2634296408790868480
2020-07-28,2523333214319809536
2020-07-29,2631120597528721408
2020-07-30,2733834946024416768
2020-07-31,2617223133334319104
2020-08-01,2929259116580666880
2020-08-02,2911922996222078464
2020-08-03,2763453280369509376
2020-08-04,2866628430275473408
2020-08-05,2616619722555097600
2020-08-06,2386451911976981504
2020-08-07,3178283952041095680
2020-08-08,2772599237430687232
2020-08-09,2990158481562256384
2020-08-10,2675764395400328704
2020-08-11,2642070853743332864
2020-08-12,2599263776102889984
2020-08-13,2701029018214802432
2020-08-14,2745856475593527808
2020-08-15,2849796897489680384
2020-08-16,2877086490282321408
2020-08-17,2966580776260161536
2020-08-18,2493970855910051840
2020-08-19,2469109946546279424
2020-08-20,2688457586754657792
2020-08-21,2696068749161788928
2020-08-22,2640408442418920960
2020-08-23,2866425800203214336
2020-08-24,2900444546865821696
2020-08-25,2739464231371492864
2020-08-26,2778321287554939904
2020-08-27,2543229990846116864
2020-08-28,2670742570912940032
2020-08-29,2729700040093178368
2020-08-30,2744006378242535936
2020-08-31,2755464837634706944
2020-09-01,2725979245424266752
2020-09-02,2537960365538457088
2020-09-03,2407571818418006528
2020-09-04,2294976317409849344
2020-09-05,2417460491044575744
2020-09-06,2709198329695286272
2020-09-07,2516762655041545728
2020-09-08,2553967052311085568
2020-09-09,2538832581505104384
2020-09-10,2422590967388469760
2020-09-11,2417210638607453696
2020-09-12,2580349669018202112
2020-09-13,2654057038922592256
2020-09-14,2501944102376480256
2020-09-15,2585941419171000320
2020-09-16,2406438478031873536
2020-09-17,2560286486597365760
2020-09-18,2573659614559262208
2020-09-19,2579393707121080320
2020-09-20,2887744412395257856
2020-09-21,2686792200269406720
2020-09-22,2578629694696425472
2020-09-23,2568297876147132416
2020-09-24,2656601040213056512
2020-09-25,2732889769258231296
2020-09-26,2661408613686147584
2020-09-27,2921790925853743104
2020-09-28,2752484016085713408
2020-09-29,3251524455290554880
2020-09-30,2560927623943848960
2020-10-01,2620231462878742016
2020-10-02,2565018483903136256
2020-10-03,2782184923315834368
2020-10-04,2791693185486124032
2020-10-05,2816184013941198848
2020-10-06,2432941766741557248
2020-10-07,2593518099714763776
2020-10-08,2867804096780152832
2020-10-09,2681229677153246720
2020-10-10,2680298102856526336
2020-10-11,2831620804959558656
2020-10-12,2708995009141210624
2020-10-13,2872131009033148416
2020-10-14,2960651631500031488
2020-10-15,2903571835908593152
2020-10-16,2959586821162439680
2020-10-17,3105527270897549312
2020-10-18,4395682522327033856
2020-10-19,3991139287604108288
2020-10-20,2286768440977475840
2020-10-21,2617916855031756288
2020-10-22,2293511319383002880
2020-10-23,2561936492339179008
2020-10-24,2767807596884745728
2020-10-25,2749979033733221888
2020-10-26,2459067918447590400
2020-10-27,2053446976993868032
2020-10-28,2085067521557593600
2020-10-29,2202663837999483136
2020-10-30,1956243040634313984
2020-10-31,1957440362448853248
2020-11-01,2369268526990861312
2020-11-02,2322108574423443968
2020-11-03,1749846113648084480
2020-11-04,1756015345220079872
2020-11-05,1852209746152880896
2020-11-06,1720508955364730624
2020-11-07,1843170021275969024
2020-11-08,1860773492007911168
2020-11-09,1913601371975020800
2020-11-10,1737855849387380480
2020-11-11,1648752330736587776
2020-11-12,1732155948850144256
2020-11-13,1672384573811532800
2020-11-14,1603980481635240704
2020-11-15,1550571659967546368
2020-11-16,1387638803985331456
2020-11-17,1987968305032497152
2020-11-18,1292417985969732608
2020-11-19,1502098757193784320
2020-11-20,1790775841900766720
2020-11-21,2169342730504899072
2020-11-22,2382831691501807616
2020-11-23,2140492912049204480
2020-11-24,2652875685038237696
2020-11-25,1849810432566723840
2020-11-26,1318837938119911424
2020-11-27,1628679344377707520
2020-11-28,1955774162068731904
2020-11-29,2157216033157115136
2020-11-30,2183764013298285568
2020-12-01,1647291162767236352
2020-12-02,1510593751695969280
2020-12-03,1924613217382172160
2020-12-04,1932912915818490624
2020-12-05,2009359461994980864
2020-12-06,2050148599842939648
2020-12-07,1857988895417556224
2020-12-08,1707169678936255232
2020-12-09,1707597775945678592
2020-12-10,1825504306134874880
2020-12-11,1885539216971741440
2020-12-12,1879517715034520320
2020-12-13,1924626764751435776
2020-12-14,1635996389732534272
2020-12-15,1914812253428377600
2020-12-16,1800057125582296320
2020-12-17,1459960231880756992
2020-12-18,1477216689457106432
2020-12-19,1500459084584414208
2020-12-20,2271707069573707520
2020-12-21,2242521422440933888
2020-12-22,1413431572488972544
2020-12-23,1732176664833278976
2020-12-24,1193155806046030848
2020-12-25,1466026380760030720
2020-12-26,1713720281145433344
2020-12-27,1499427511127663616
2020-12-28,1835904540323329536
2020-12-29,1450928105422928128
2020-12-30,1581243395912807936
2020-12-31,1389759099622629632
2021-01-01,1475502740934442496
2021-01-02,1377083974137747712
2021-01-03,1387920471380184320
2021-01-04,2307061060790186496
2021-01-05,1343997095652966912
2021-01-06,1298540143151138560
2021-01-07,1320653394241285376
2021-01-08,1034281670402502528
2021-01-09,2041547668743534336
2021-01-10,4039873899106042880
2021-01-11,2192418258564228096
2021-01-12,1012905703479857024
2021-01-13,1720595346245020160
2021-01-14,1580084828489688576
2021-01-15,1625024998636132352
2021-01-16,2031765175385137664
2021-01-17,1918935393160523520
2021-01-18,1882752761861524224
2021-01-19,2043556041945795584
2021-01-20,1827823422586766592
2021-01-21,1517344451504442112
2021-01-22,1667436790049456128
2021-01-23,1933367674717497088
2021-01-24,2163680858450880000
2021-01-25,1622812410304856320
2021-01-26,1869956760829099520
2021-01-27,1505293696159006464
2021-01-28,1520181494167488512
2021-01-29,1245057184914804736
2021-01-30,1425874241424221184
2021-01-31,1843928692674217984
2021-02-01,1487895757770153728
2021-02-02,1550353913066298880
2021-02-03,1634974294945145088
2021-02-04,1249352258130335744
2021-02-05,1576647694146295552
2021-02-06,1927623662791242496
2021-02-07,1677677117856184320
2021-02-08,1458761698371430656
2021-02-09,875075421547877120
2021-02-10,1593986037719692800
2021-02-11,1418448501834350848
2021-02-12,1425175391751975936
2021-02-13,2477587455291695616
2021-02-14,2935823719548108288
2021-02-15,2243976206716120832
2021-02-16,1543733142931129856
2021-02-17,1641750414421221888
2021-02-18,1606691334299335936
2021-02-19,1717489470055575296
2021-02-20,1538332868466888960
2021-02-21,1557236358126085632
2021-02-22,1585319516489574400
2021-02-23,957411405424078976
2021-02-24,1176717276282281472
2021-02-25,1651761766225948928
2021-02-26,1350438078218535936
2021-02-27,1664841772067509760
2021-02-28,1419450679213051904
2021-03-01,1348658810853640192
2021-03-02,1403032818883996928
2021-03-03,1510648838612712704
2021-03-04,1310357321597280000
2021-03-05,1517921309840000256
2021-03-06,1504884664031056384
2021-03-07,1441300271507219968
2021-03-08,1684700044403151360
2021-03-09,1693628029998745088
2021-03-10,1085094659609421568
2021-03-11,1051570281868087424
2021-03-12,1370559229725398272
2021-03-13,1316824324104792832
2021-03-14,1672359380966994176
2021-03-15,1132334691686687232
2021-03-16,1158692267957542144
2021-03-17,1313019646167722752
2021-03-18,1044840668201623168
2021-03-19,1332687120857540352
2021-03-20,1528208406049187072
2021-03-21,1426842409766930688
2021-03-22,1301656514111324928
2021-03-23,1544666842822040064
2021-03-24,1264020709025312512
2021-03-25,1246518517387425536
2021-03-26,1314339954838494976
2021-03-27,1412789323016526592
2021-03-28,1314751675578163456
2021-03-29,1291178166020932864
2021-03-30,1150471607997378944
2021-03-31,1292204936546474496
2021-04-01,1464431370436139776
2021-04-02,1706659019423524864
2021-04-03,1696238208988868352
2021-04-04,1454807185966611200
2021-04-05,1771534316377092352
2021-04-06,1953001984699636992
2021-04-07,1850286369777617664
2021-04-08,1576498721586859776
2021-04-09,1425772408744881152
2021-04-10,1941760147796912640
2021-04-11,2114175303766433024
2021-04-12,1634260489993679872
2021-04-13,1622069386271345408
2021-04-14,2087385385077978624
2021-04-15,2173745618816099840
2021-04-16,2885666851612913664
2021-04-17,3332934179547950080
2021-04-18,1798632726709279744
2021-04-19,2282039731642750208
2021-04-20,1659818744882034176
2021-04-21,2110627742602228992
2021-04-22,2254222246784024320
2021-04-23,2116442099743870720
2021-04-24,2397585163288203776
2021-04-25,2667706306805745152
2021-04-26,2178017964265644800
2021-04-27,2017931152789618176
2021-04-28,2670818268487821312
2021-04-29,2342628146032205824
2021-04-30,2741597599979424768
2021-05-01,2866226416862360576
2021-05-02,1876249877532024320
2021-05-03,2321898238226283008
2021-05-04,2526581241746707968
2021-05-05,4087036715006724608
2021-05-06,4565933415633721856
2021-05-07,3751878011243585536
2021-05-08,2869965950985699840
2021-05-09,3248318465426423808
2021-05-10,4074056093261481472
2021-05-11,3289449369681366528
2021-05-12,4505340100833214464
2021-05-13,4299862212670195712
2021-05-14,5462052499687903232
2021-05-15,4093682584142256128
2021-05-16,4195545922661684224
2021-05-17,3286749621399802880
2021-05-18,4001918497881733632
2021-05-19,2927450123767990784
2021-05-20,1565177301088507392
2021-05-21,2421883820014835712
2021-05-22,2239651776991469568
2021-05-23,2529604982246853120
2021-05-24,2987222724997032448
2021-05-25,3850690721867175936
2021-05-26,3206537314199830016
2021-05-27,3433027154568377856
2021-05-28,2944460063339164672
2021-05-29,3204623831811251712
2021-05-30,2002218719834100992
2021-05-31,2258526285323891712
2021-06-01,2637760430253542912
2021-06-02,2623487902438285824
2021-06-03,2495906487546317312
2021-06-04,2463815777894355968
2021-06-05,2704836657246863360
2021-06-06,2787583554365946368
2021-06-07,2519888400135538688
2021-06-08,2354941933451459584
2021-06-09,2273726811658952704
2021-06-10,1951046885629852160
2021-06-11,2107298482709406208
2021-06-12,2266978490208293120
2021-06-13,2404861896813360128
2021-06-14,1623157052537652224
2021-06-15,2136647943309834240
2021-06-16,1940324083853147648
2021-06-17,2272770829194970880
2021-06-18,2154668648514265600
2021-06-19,2160552612889737728
2021-06-20,2022210372184665600
2021-06-21,1854111866645541120
2021-06-22,1223874158020890624
2021-06-23,1609313864240644608
2021-06-24,2073485061489859328
2021-06-25,1841147354397946880
2021-06-26,1948403054269534464
2021-06-27,1708455210289934336
2021-06-28,1735085244479403264
2021-06-29,2123405235638870528
2021-06-30,1783315091748556032
2021-07-01,1816139487786784000
2021-07-02,1813423356895227648
2021-07-03,1476408186698341632
2021-07-04,861006394747807360
2021-07-05,1310809746338054144
2021-07-06,1460513417112585984
2021-07-07,1546869702831134208
2021-07-08,1446558715598588416
2021-07-09,1445165162089314816
2021-07-10,1500561081645241344
2021-07-11,1440970878964259840
2021-07-12,1395359643532778496
2021-07-13,1367346230320661760
2021-07-14,1372101364084789504
2021-07-15,1414115489914242816
2021-07-16,1429971104906003968
2021-07-17,1367749054328420352
2021-07-18,1202524368151380736
2021-07-19,1227020526498776576
2021-07-20,1179303287443827456
2021-07-21,1325506337038797312
2021-07-22,1354260300208148992
2021-07-23,1351061261993115648
2021-07-24,1280848065302472704
2021-07-25,1175095136946096896
2021-07-26,1203064192415757312
2021-07-27,1210048761872657664
2021-07-28,1233755223874284544
2021-07-29,1338214193457563392
2021-07-30,1399327546719793664
2021-07-31,1398034168445015808
2021-08-01,1472604470052962816
2021-08-02,1524307284154225920
2021-08-03,1495623152163342080
2021-08-04,1385122687848268544
2021-08-05,1327513992580461056
2021-08-06,1237213833168798464
2021-08-07,1350518635414038016
2021-08-08,1278893258779418880
2021-08-09,1269715085622266368
2021-08-10,1316036795902778112
2021-08-11,1467291715848061952
2021-08-12,1549854586840694016
2021-08-13,1601983042361978368
2021-08-14,1733664919615816448
2021-08-15,1930005329429965824
2021-08-16,1609721158205440768
2021-08-17,1528068414528790016
2021-08-18,1379182346711126784
2021-08-19,1545893405697780736
2021-08-20,1450944276225268480
2021-08-21,1559718901151980288
2021-08-22,1455541912757431040
2021-08-23,1431995179737037568
2021-08-24,1483685694238152704
2021-08-25,1571973299342574336
2021-08-26,2045229404503399424
2021-08-27,1498211157425611776
2021-08-28,1616013671052429568
2021-08-29,1984516393627287040
2021-08-30,1519908726143053056
2021-08-31,1658844630678587648
2021-09-01,1611444060101660416
2021-09-02,1634018052988589568
2021-09-03,1800953506897150976
2021-09-04,1897119315398060288
2021-09-05,1890764341323564800
2021-09-06,2050586434302475776
2021-09-07,1602254344519659264
2021-09-08,1942669844166456832
2021-09-09,1887026048927817984
2021-09-10,1755826312103222272
2021-09-11,1793545193099982080
2021-09-12,1834210584323577856
2021-09-13,1629283608862393600
2021-09-14,1723698446789107968
2021-09-15,1653048760926591488
2021-09-16,1690210627048939776
2021-09-17,1699307484041803520
2021-09-18,1611130270756355328
2021-09-19,1713634670758237952
2021-09-20,1526584333042900992
2021-09-21,1630610277853449728
2021-09-22,1661416590975317248
2021-09-23,1620412234564043008
2021-09-24,1508208244073890304
2021-09-25,1621776335049370368
2021-09-26,1553289593836448512
2021-09-27,1386107826003453440
2021-09-28,1579561635970449408
2021-09-29,1499246417542842624
2021-09-30,1511721690680471040
2021-10-01,1469277628321105664
2021-10-02,1543801251130818048
2021-10-03,1671391884545211136
2021-10-04,1456464205966918656
2021-10-05,1673220312836878080
2021-10-06,1632036734102203392
2021-10-07,1463613415107154944
2021-10-08,1434864827369056512
2021-10-09,1608416057481461248
2021-10-10,1506175543864681472
2021-10-11,1285986087415007488
2021-10-12,1343048562339914752
2021-10-13,1514416230011835392
2021-10-14,1385344279544975104
2021-10-15,1389023198241313024
2021-10-16,1490888790311541248
2021-10-17,1394410571099659776
2021-10-18,1282539587327939328
2021-10-19,1455354745391020032
2021-10-20,1184408503087801600
2021-10-21,1512294900000943616
2021-10-22,1460415916260574976
2021-10-23,1575037449528080128
2021-10-24,1441323614852909568
2021-10-25,1211353573997355776
2021-10-26,1409481554222425088
2021-10-27,1369732652963985664
2021-10-28,1176963462033561088
2021-10-29,1309296885218264832
2021-10-30,1367631860752910592
2021-10-31,1319871236922944000
2021-11-01,1660602437450395392
2021-11-02,1477248708987255808
2021-11-03,1420026928230122240
2021-11-04,1516147983348658432
2021-11-05,1556239196405377792
2021-11-06,1385157878864592896
2021-11-07,1390810282781394944
2021-11-08,1335561523130051584
2021-11-09,1684875192366074368
2021-11-10,1783413739154352128
2021-11-11,1563899917985414656
2021-11-12,1558337470562859264
2021-11-13,1551572622525952256
2021-11-14,1705948702467654400
2021-11-15,1626434146318815744
2021-11-16,1495699303695380224
2021-11-17,1530950537724181248
2021-11-18,1371427079094990080
2021-11-19,1625097291280428032
2021-11-20,1728067606304000768
2021-11-21,1364706290045904640
2021-11-22,1568648648875533568
2021-11-23,1651809316169374976
2021-11-24,1671390566436311552
2021-11-25,1831398857840309504
2021-11-26,1559248784481566208
2021-11-27,1576768040633096192
2021-11-28,1507012678534814720
2021-11-29,1384930259447194368
2021-11-30,1543417097777990912
2021-12-01,1606688379985100800
2021-12-02,1578309382760538624
2021-12-03,1490128339263239936
2021-12-04,1523408440437051648
2021-12-05,1300116622818749440
2021-12-06,1297869121019814656
2021-12-07,1554448499645275136
2021-12-08,1529482443300050176
2021-12-09,1513872697547062272
2021-12-10,1473956694163482112
2021-12-11,1575935412731886848
2021-12-12,1719496502774104576
2021-12-13,1520560960323595776
2021-12-14,1479900495122042880
2021-12-15,1564733184282354688
2021-12-16,1589978228202567680
2021-12-17,1535812414834891008
2021-12-18,1584940193251271168
2021-12-19,1649326444641241856
2021-12-20,1467138901879046144
2021-12-21,1502057120748000256
2021-12-22,1496299146547055616
2021-12-23,1621377117342504960
2021-12-24,1561536666365132800
2021-12-25,1471492854304557312
2021-12-26,1526181253979418880
2021-12-27,1849085233303109120
2021-12-28,1494435113233030656
2021-12-29,1820104351233797888
2021-12-30,1538645436894702336
2021-12-31,1650235103451335424
2022-01-01,1658763431488006400
2022-01-02,1506470809954835712
2022-01-03,1610852105135315456
2022-01-04,1478246470445268224
2022-01-05,1527882315933154304
2022-01-06,1535293198908381184
2022-01-07,1644763283753055744
2022-01-08,1519747870405800960
2022-01-09,1441625189687834368
2022-01-10,1479150601513738752
2022-01-11,1408378603902975744
2022-01-12,1465256839809751808
2022-01-13,1636377977167909120
2022-01-14,1678143833248035584
2022-01-15,1490608839062428928
2022-01-16,1509529041403360000
2022-01-17,1469099346547147264
2022-01-18,1642056606538129920
2022-01-19,1580486949854833152
2022-01-20,1404648642102795264
2022-01-21,1744026351533298176
2022-01-22,1525688553374733056
2022-01-23,1468110888015607552
2022-01-24,1511132008919222016
2022-01-25,1321324244343680512
2022-01-26,1448847099677654016
2022-01-27,1474169916479986944
2022-01-28,1453495734065806336
2022-01-29,1472593298695841024
2022-01-30,1522215882619196160
2022-01-31,1284122190350682112
