Date,HashRate(H/s)
2022-02-01,1295040971851784448
2022-02-02,1545907923394590464
2022-02-03,1340773741239224576
2022-02-04,1406969959018547200
2022-02-05,1439964013329688832
2022-02-06,1569786389241190144
2022-02-07,1506928532074203392
2022-02-08,1490272894918440448
2022-02-09,1421001034301303808
2022-02-10,1597638515265264384
2022-02-11,1415124782117940480
2022-02-12,1411361069247769856
2022-02-13,1585203691645836288
2022-02-14,1441068233600105984
2022-02-15,1426338576476071424
2022-02-16,1423292167405468672
2022-02-17,1610241042400852480
2022-02-18,1737661214120686080
2022-02-19,1560327003460461824
2022-02-20,1591241504009382144
2022-02-21,1543350713740673536
2022-02-22,1456315931450391296
2022-02-23,1596137932994756608
2022-02-24,1595904966578415616
2022-02-25,1482307582958028288
2022-02-26,1787771244227047424
2022-02-27,1584690900684926976
2022-02-28,1618663587914307584
2022-03-01,1214354562014924800
2022-03-02,1344665188812870400
2022-03-03,1424936016822224128
2022-03-04,1407407863439469824
2022-03-05,1474507432729263360
2022-03-06,1488959625237659392
2022-03-07,1395402389909721344
2022-03-08,1409923398149655808
2022-03-09,1418241430833552384
2022-03-10,1465844528521714688
2022-03-11,1448418497117936896
2022-03-12,1531970610834354944
2022-03-13,1467883629070613504
2022-03-14,1387120888873887488
2022-03-15,1476931726618105088
2022-03-16,1379423829612770304
2022-03-17,1419420428703009024
2022-03-18,1417112509281976832
2022-03-19,1615741728866298112
2022-03-20,1646263501473413632
2022-03-21,1758590523713936384
2022-03-22,1963759575098856192
2022-03-23,1689593460183338240
2022-03-24,1478821637185340672
2022-03-25,1556139328753153536
2022-03-26,1562856271659152384
2022-03-27,1544702347064013056
2022-03-28,1508821660381419776
2022-03-29,1477372197713002240
2022-03-30,1603947187382721280
2022-03-31,1847525536519411712
2022-04-01,1760832147864422656
2022-04-02,1623465537429747712
2022-04-03,1651289523226073344
2022-04-04,1682078860359036672
2022-04-05,1574756212344986880
2022-04-06,1502111461070628096
2022-04-07,1465416812678317568
2022-04-08,1547512891935854592
2022-04-09,1543958511009533184
2022-04-10,1561278066635443712
2022-04-11,1415827847752368128
2022-04-12,1546082276622068992
2022-04-13,1794620911520516608
2022-04-14,1883138761687228928
2022-04-15,1687609769650329088
2022-04-16,1713988986549270016
2022-04-17,1769140260909965056
2022-04-18,1447238623676322560
2022-04-19,1658212251329720576
2022-04-20,1597003638689496064
2022-04-21,1489090508740542464
2022-04-22,1614277042729793280
2022-04-23,1509896487355815168
2022-04-24,1554321605571336960
2022-04-25,1567373552800190976
2022-04-26,1560980478940845312
2022-04-27,1686814559856700416
2022-04-28,1784181783517139456
2022-04-29,1562305307354634240
2022-04-30,1573226048930564864
2022-05-01,1435669063112941056
2022-05-02,1531626105236784128
2022-05-03,1613725545860553984
2022-05-04,1566494497035303680
2022-05-05,1639924901480896000
2022-05-06,1589551206412774144
2022-05-07,1689869789209200896
2022-05-08,1632871210825986560
2022-05-09,1550520456488912896
2022-05-10,1437274006480522240
2022-05-11,1698878630553766144
2022-05-12,1196116310710003968
2022-05-13,1594000678091319808
2022-05-14,1462844569645684992
2022-05-15,1607442123680113152
2022-05-16,1396963454896487680
2022-05-17,1528256360628245248
2022-05-18,1468697786185918208
2022-05-19,1271454281232364800
2022-05-20,1486484660175237120
2022-05-21,1476579932020359424
2022-05-22,1475791999513286656
2022-05-23,1484459312662394880
2022-05-24,1395552819299637760
2022-05-25,1361815192780477184
2022-05-26,1119805934437138048
2022-05-27,1247419849100696320
2022-05-28,1276729150082488576
2022-05-29,1373340408010493440
2022-05-30,1324190686147821312
2022-05-31,1333779698627224576
2022-06-01,1370923710177005568
2022-06-02,1226525123959725056
2022-06-03,1327035497927238912
2022-06-04,1357185582166289408
2022-06-05,1379851944389946880
2022-06-06,1067663097480363904
2022-06-07,1282766165968195840
2022-06-08,1250345780936804096
2022-06-09,1267016643033350144
2022-06-10,1235053454575568896
2022-06-11,1152183771512575488
2022-06-12,1108388489376683520
2022-06-13,1172459896538914304
2022-06-14,1267722993084891904
2022-06-15,1240536180866975744
2022-06-16,1058445422726182400
2022-06-17,1195780220423946752
2022-06-18,1687993389655351040
2022-06-19,1422954131981018880
2022-06-20,1124916790020989696
2022-06-21,1078671478455485440
2022-06-22,1185589447706137088
2022-06-23,1111672879024259712
2022-06-24,1117215114485380352
2022-06-25,1021372591843905792
2022-06-26,1203123764168319488
2022-06-27,1111445869224564864
2022-06-28,1054232232970724480
2022-06-29,1047513922483542784
2022-06-30,1094969704547162624
2022-07-01,1080829604755759104
2022-07-02,1238503625158595328
2022-07-03,1187855775581827584
2022-07-04,1127254168246835200
2022-07-05,1009657655646073216
2022-07-06,1001505574079559936
2022-07-07,1061212747579306368
2022-07-08,974387791903317504
2022-07-09,1092348711533201280
2022-07-10,1108975704001373696
2022-07-11,1006690636496362624
2022-07-12,1011212488382216192
2022-07-13,1103777698393008128
2022-07-14,950904909753869440
2022-07-15,1054490507381888512
2022-07-16,1125906612701084416
2022-07-17,1145351891865909504
2022-07-18,1139091277832326400
2022-07-19,1212208707437063680
2022-07-20,1042470485019104768
2022-07-21,1039386260735419008
2022-07-22,1015495100239396608
2022-07-23,1115309995334503552
2022-07-24,1237421603638376448
2022-07-25,1160683052476982528
2022-07-26,1001382384850755584
2022-07-27,1097185531410807424
2022-07-28,1521318708257059072
2022-07-29,1378992041743003392
2022-07-30,1087934484015856128
2022-07-31,1209834492632928512
2022-08-01,1070055685434260224
2022-08-02,1040898644937783680
2022-08-03,1198561036424220416
2022-08-04,1218602443841450240
2022-08-05,1251366430738923264
2022-08-06,1305445019113314048
2022-08-07,1251937962754519552
2022-08-08,1183435058070880512
2022-08-09,973807678680529792
2022-08-10,1242073520457919488
2022-08-11,1198072524924549120
2022-08-12,1196309222485850112
2022-08-13,1170117355737151744
2022-08-14,1144587812723264384
2022-08-15,1027975629220355328
2022-08-16,1172428819552369920
2022-08-17,1219215810847377408
2022-08-18,1112052724338309376
2022-08-19,1046514590556333824
2022-08-20,1066755293008088704
2022-08-21,1106842693938414848
2022-08-22,1170023603924292352
2022-08-23,1472748615466641920
2022-08-24,1385356453625112832
2022-08-25,1123102762787172480
2022-08-26,1115194298434599936
2022-08-27,1091149007789176960
2022-08-28,1208430891072630016
2022-08-29,1184018639757499136
2022-08-30,1175231444469465088
2022-08-31,1339494340557638144
2022-09-01,1386619437906747136
2022-09-02,1286872670820786432
2022-09-03,1357548669791917568
2022-09-04,1347695509337597952
2022-09-05,1405438523546149888
2022-09-06,1540440008282297088
2022-09-07,1166132859526091008
2022-09-08,1611204521389252864
2022-09-09,1425350388962538496
2022-09-10,1228929033977127424
2022-09-11,1274520903751491328
2022-09-12,1176340248713701120
2022-09-13,1228432535980003840
2022-09-14,1434689859888319488
2022-09-15,1429605048704322048
2022-09-16,1384799621498190592
2022-09-17,1460246329026880512
2022-09-18,1329480788018516992
2022-09-19,1177354440956862464
2022-09-20,1374246039317837568
2022-09-21,1398375255753479168
2022-09-22,1379008006106880000
2022-09-23,1423119597259612928
2022-09-24,1586235516604812800
2022-09-25,1296262325470611200
2022-09-26,1305114855379741440
2022-09-27,1259112235935206656
2022-09-28,1247655357835606272
2022-09-29,1329026539462042624
2022-09-30,1449130357992403200
2022-10-01,1395799500901305600
2022-10-02,1332221096561209600
2022-10-03,1282827352757094144
2022-10-04,1348286591542397696
2022-10-05,1392862534772665344
2022-10-06,1321402043591653632
2022-10-07,1296254538139268608
2022-10-08,1410347396981228544
2022-10-09,1367464960108147200
2022-10-10,1571006243141609472
2022-10-11,1724153881701422592
2022-10-12,1475667150079459840
2022-10-13,1300487317583537920
2022-10-14,1375439575495446784
2022-10-15,1493350124732060672
2022-10-16,1481071814503595008
2022-10-17,1387626113721175552
2022-10-18,1361770693453098752
2022-10-19,1421753880669910784
2022-10-20,1429563921282893568
2022-10-21,1372607166521831680
2022-10-22,1456934086463853056
2022-10-23,1480063686407387904
2022-10-24,1527577325995213824
2022-10-25,1453823248694161664
2022-10-26,1451300287311502080
2022-10-27,1425974745143133184
2022-10-28,1468220905611571200
2022-10-29,1586623801531837696
2022-10-30,1506044595261025280
2022-10-31,1458998247177958144
2022-11-01,1424998383023235072
2022-11-02,1469523237180289536
2022-11-03,1623388706497388800
2022-11-04,1574888448270058240
2022-11-05,1529970302639152640
2022-11-06,1455938357465886464
2022-11-07,1373109487127452416
2022-11-08,1485954636625224192
2022-11-09,1385341184625932288
2022-11-10,1617153190091516928
2022-11-11,1621123933024580096
2022-11-12,1629322272896195840
2022-11-13,1581399876407260672
2022-11-14,1606708200989478912
2022-11-15,1631185573925111040
2022-11-16,1661997410968132352
2022-11-17,1551589398026774272
2022-11-18,1505993112565649152
2022-11-19,1773941893972431616
2022-11-20,1701811735276458240
2022-11-21,1705273601984366336
2022-11-22,1885774985664133888
2022-11-23,1912885772485110272
2022-11-24,1819143968555317504
2022-11-25,1817325328086987776
2022-11-26,1685825418303835648
2022-11-27,1810485237571196928
2022-11-28,1593842000992071680
2022-11-29,1803728790100374528
2022-11-30,1628388792506144768
2022-12-01,1589053654884221696
2022-12-02,1639421054942036224
2022-12-03,1748087745329598464
2022-12-04,1678672860923058176
2022-12-05,1760788643233758464
2022-12-06,1226427829441587200
2022-12-07,1544322417926777344
2022-12-08,1562364060902171136
2022-12-09,1567461414537893632
2022-12-10,1490513944158313472
2022-12-11,1533763366389752832
2022-12-12,1402688714127561216
2022-12-13,1478856443722264576
2022-12-14,1434494876205850624
2022-12-15,1448558753877082368
2022-12-16,1483079379059278080
2022-12-17,1395483697246917120
2022-12-18,1574918096597967104
2022-12-19,1444962271056331520
2022-12-20,1546236133666953216
2022-12-21,1494632380851925760
2022-12-22,1385335115078977536
2022-12-23,1428806938045626880
2022-12-24,1539453793768788480
2022-12-25,1312514910038174208
2022-12-26,1509754162001771776
2022-12-27,1522161254369626624
2022-12-28,1510074059407624960
2022-12-29,1527037889417536768
2022-12-30,1375981921667961344
2022-12-31,1554244596863778048
2023-01-01,1427454954016459520
2023-01-02,1540725814478339328
2023-01-03,1358996566748474368
2023-01-04,1440979470290792448
2023-01-05,1517887925919671552
2023-01-06,1384845526277690880
2023-01-07,1508481064879963648
2023-01-08,1475572799857582336
2023-01-09,1588432199170825984
2023-01-10,1587169495163365632
2023-01-11,1488220478881271808
2023-01-12,1456524460080231680
2023-01-13,1684476531593179648
2023-01-14,1287613742106431488
2023-01-15,1452290797472569344
2023-01-16,1895084997213371648
2023-01-17,1578847211884012800
2023-01-18,1543766234936295168
2023-01-19,1503863338248767232
2023-01-20,1466643537853276160
2023-01-21,1466217081804542720
2023-01-22,1572633248124323840
2023-01-23,1650808389062767360
2023-01-24,1528802554567131136
2023-01-25,1429565788137177856
2023-01-26,1586305040211845376
2023-01-27,1655036126654332160
2023-01-28,1521193313265537792
2023-01-29,1766543591305700352
2023-01-30,1554501487805375744
2023-01-31,1639085654763576832
2023-02-01,1578371888048967680
2023-02-02,1676310285138480896
2023-02-03,1626512926365089792
2023-02-04,1671033357937089280
2023-02-05,1660382233075626752
2023-02-06,1570495689755593728
2023-02-07,1553136062116634368
2023-02-08,1616529045110202368
2023-02-09,1585604476060931840
2023-02-10,1663478848088759040
2023-02-11,1527014919413920256
2023-02-12,1565295969590183680
2023-02-13,1483038749834949632
2023-02-14,1581969793769745408
2023-02-15,1477900776732424192
2023-02-16,1405898244038034176
2023-02-17,1504133201472675328
2023-02-18,1572385755791540736
2023-02-19,1589722772298854912
2023-02-20,1765100913023780608
2023-02-21,1833453416765334784
2023-02-22,1501996416606126336
2023-02-23,1628726693850575104
2023-02-24,1487942126985627904
2023-02-25,2045841743693309696
2023-02-26,1915685215998219520
2023-02-27,1701386764699622144
2023-02-28,1644588967216240384
2023-03-01,1670245731170020608
2023-03-02,1708984270645472256
2023-03-03,1651254869953581568
2023-03-04,1760150260296778240
2023-03-05,1670087443734898944
2023-03-06,1563248494446033408
2023-03-07,1735743208604600576
2023-03-08,1541976405724415744
2023-03-09,1514422057466181632
2023-03-10,1646398199501310208
2023-03-11,1753109138216105216
2023-03-12,1690256172211411456
2023-03-13,1518880017080052736
2023-03-14,1437135945901562880
2023-03-15,1673282536872470016
2023-03-16,1371823492335874560
2023-03-17,1417945781490516224
2023-03-18,1495606086625310208
2023-03-19,1513304903867794176
2023-03-20,1352827091787634944
2023-03-21,1334003283637509120
2023-03-22,1421453108865727744
2023-03-23,1315183305294279168
2023-03-24,1628826376989481472
2023-03-25,1567273167725997056
2023-03-26,1464624999580517120
2023-03-27,1390118520264554240
2023-03-28,1448922994501003520
2023-03-29,1384513988336971008
2023-03-30,1351227833187221504
2023-03-31,1404149180165148160
2023-04-01,1470118187646811648
2023-04-02,1578942017670450432
2023-04-03,1512856881409932032
2023-04-04,1485070648753860096
2023-04-05,1428477525748731392
2023-04-06,1506342272290478336
2023-04-07,1560169624296470272
2023-04-08,1461069979608258048
2023-04-09,1510487605753235712
2023-04-10,1417385784484997632
2023-04-11,1316690755919558656
2023-04-12,1445339627987963136
2023-04-13,1440980979711299840
2023-04-14,1435139682816858112
2023-04-15,1491214262561502976
2023-04-16,1535129230324922368
2023-04-17,1514735764736687872
2023-04-18,1484472832436242176
2023-04-19,1395730764096649472
2023-04-20,1453415049615893248
2023-04-21,1545434546898925056
2023-04-22,1598100475715706880
2023-04-23,1469320183806084096
2023-04-24,1511298495023450112
2023-04-25,1345879911471616000
2023-04-26,1366464288870863360
2023-04-27,1222796265079537408
2023-04-28,1287282404506168064
2023-04-29,1387157040837129216
2023-04-30,1362642098379819008
2023-05-01,1425423190420049152
2023-05-02,1389658809178802688
2023-05-03,1219227370630607616
2023-05-04,1297879670571727616
2023-05-05,1143674711512971136
2023-05-06,1077013845336422528
2023-05-07,1051379027026449408
2023-05-08,659229314474306688
2023-05-09,1097930905426555648
2023-05-10,1585341227229015552
2023-05-11,1551138335484765184
2023-05-12,1577198594675300608
2023-05-13,1336369382271903488
2023-05-14,1408769932944661760
2023-05-15,1510560058319098112
2023-05-16,1392874110375169280
2023-05-17,1454074684408781312
2023-05-18,1405343553031412736
2023-05-19,1390589678334670080
2023-05-20,1513909128576808704
2023-05-21,1414393273411256320
2023-05-22,1415961778373367552
2023-05-23,1427482159206210816
2023-05-24,1399100567847473408
2023-05-25,1376734190691755520
2023-05-26,1350788376114091520
2023-05-27,1481024946520357120
2023-05-28,1432546855234791424
2023-05-29,1408605165569772288
2023-05-30,1326708340131047680
2023-05-31,1390229463686843648
2023-06-01,1564326858704478464
2023-06-02,1571060781593163264
2023-06-03,1568798209234188032
2023-06-04,1615766258966703872
2023-06-05,1504818764044386304
2023-06-06,1548446897727068672
2023-06-07,1250174825331717376
2023-06-08,1483594385330004992
2023-06-09,1515043798935110912
2023-06-10,1385577822077857792
2023-06-11,1324041230644222720
2023-06-12,1425228343062522624
2023-06-13,1457515667366191872
2023-06-14,1529980859629088512
2023-06-15,1624082718486140928
2023-06-16,1425789826226539008
2023-06-17,1410193452169585152
2023-06-18,1568725209361005568
2023-06-19,1429893112743532032
2023-06-20,1341066995666782208
2023-06-21,1928932100035788288
2023-06-22,1799443340767671808
2023-06-23,2354367321829438464
2023-06-24,3635694822228076544
2023-06-25,2826556068318525440
2023-06-26,2783852898562457088
2023-06-27,3416325458808708096
2023-06-28,2876592276865190912
2023-06-29,2610206154554561024
2023-06-30,5044352883867712512
2023-07-01,3580252613474108416
2023-07-02,3338580621620136960
2023-07-03,3343547363708707328
2023-07-04,2725438448212916736
2023-07-05,2850096288760952832
2023-07-06,3834409191635390464
2023-07-07,3354355111303475200
2023-07-08,3013538675195499008
2023-07-09,3014387919152900096
2023-07-10,3202982123585802752
2023-07-11,3134762587295913472
2023-07-12,3988949948511242240
2023-07-13,3830516899348095488
2023-07-14,2844688372376548352
2023-07-15,2846040949623686144
2023-07-16,3238905021498583040
2023-07-17,2766741681895767040
2023-07-18,2884421126369170944
2023-07-19,3344938165949551616
2023-07-20,3025478712058724352
2023-07-21,3029458049460914176
2023-07-22,2960335062620281344
2023-07-23,3175198178860980224
2023-07-24,3218426603559012864
2023-07-25,2836042636332424192
2023-07-26,2964598633153597952
2023-07-27,3099135480836396032
2023-07-28,2973854176923252736
2023-07-29,2882273895351701504
2023-07-30,3305283207196332032
2023-07-31,3399231724478103040
2023-08-01,2835782638606822400
2023-08-02,2610674679247713280
2023-08-03,2658700009684638720
2023-08-04,2768161969417063424
2023-08-05,2798081673261477376
2023-08-06,2839581563763927040
2023-08-07,3216854318093027328
2023-08-08,2893463450625713664
2023-08-09,2817559181883926528
2023-08-10,2986585150133907456
2023-08-11,2760219394933508096
2023-08-12,2819799409934630400
2023-08-13,2897732511288697856
2023-08-14,2915144295990445056
2023-08-15,2999462397577815040
2023-08-16,2587195507015851520
2023-08-17,2335635228421660160
2023-08-18,2344077605745042944
2023-08-19,2813949851884746240
2023-08-20,2669566125976669184
2023-08-21,2614744662005294080
2023-08-22,2658365236396615680
2023-08-23,3305300450966809600
2023-08-24,2891008745178540032
2023-08-25,2920504914954222080
2023-08-26,2835106875142812160
2023-08-27,3018545600986233856
2023-08-28,2934591968450404864
2023-08-29,3111370842952294400
2023-08-30,3649969254097362944
2023-08-31,2990150647638771712
2023-09-01,3129824424139958784
2023-09-02,2697366535367326208
2023-09-03,2756137505482774016
2023-09-04,2798398820589062656
2023-09-05,2860607844805651968
2023-09-06,2591139018988883456
2023-09-07,2690127956685458944
2023-09-08,2813178603539026432
2023-09-09,2763152634408433152
2023-09-10,2755664020938289152
2023-09-11,2680189889267574784
2023-09-12,3134017160159708160
2023-09-13,3073326601526504960
2023-09-14,2958669227452805120
2023-09-15,3424848205914167808
2023-09-16,3194973414620334592
2023-09-17,2849216833385847296
2023-09-18,3008564420899495424
2023-09-19,3245770658472197120
2023-09-20,3295208663015609856
2023-09-21,2920695768091756032
2023-09-22,2955116364624907264
2023-09-23,3080786899485261824
2023-09-24,3202821675450493440
2023-09-25,3320525385429531648
2023-09-26,3454197428402106880
2023-09-27,3788772881248309248
2023-09-28,4081817225512724480
2023-09-29,3288943590929456128
2023-09-30,3553144375266466304
2023-10-01,3664557847062628352
2023-10-02,3473466855659261440
2023-10-03,3524690331408503808
2023-10-04,2950532710658257408
2023-10-05,3286073204693662208
2023-10-06,3357978617766374912
2023-10-07,3379078749449150976
2023-10-08,3245000254733085696
2023-10-09,3016757776168339456
2023-10-10,3173906234264379904
2023-10-11,3078957536523968000
2023-10-12,3333147126194401792
2023-10-13,3171169355991570432
2023-10-14,3442431592829896192
2023-10-15,3288850633091189248
2023-10-16,3739438531111805440
2023-10-17,3721805148214812672
2023-10-18,3535999183809592320
2023-10-19,3488525682254569984
2023-10-20,3581569843466635264
2023-10-21,3490522921536391168
2023-10-22,3578461656952695296
2023-10-23,3333926917777900544
2023-10-24,2709976934802998784
2023-10-25,3004651954901593088
2023-10-26,3094509186225320448
2023-10-27,3007529820104819712
2023-10-28,3033518753098747904
2023-10-29,3106233030879424512
2023-10-30,3198133574807878656
2023-10-31,3294871599209933312
2023-11-01,2921015698648295424
2023-11-02,2830674803104804352
2023-11-03,2923460697620694016
2023-11-04,2766904358315367936
2023-11-05,2801331032019396608
2023-11-06,2866353859381496832
2023-11-07,3044971224119271936
2023-11-08,2596877442316683264
2023-11-09,2186470998228358912
2023-11-10,2731301917800217088
2023-11-11,2755878101136825344
2023-11-12,2673816285543696384
2023-11-13,2844021014591799296
2023-11-14,2926808981550550016
2023-11-15,2776421836367289856
2023-11-16,2126686754671757056
2023-11-17,2180585203909893632
2023-11-18,2499355009232575488
2023-11-19,2747593144419047424
2023-11-20,2599880374486313984
2023-11-21,2612145231721425920
2023-11-22,2812253772544200192
2023-11-23,2215332646094023424
2023-11-24,2849497176969040384
2023-11-25,2567463059296443392
2023-11-26,3050904267122675200
2023-11-27,2743607423793854976
2023-11-28,2697358909888841216
2023-11-29,2760610102576492544
2023-11-30,2697846981172322304
2023-12-01,2470250785792082944
2023-12-02,2823814433234375680
2023-12-03,2091860056210534400
2023-12-04,2776347548733111296
2023-12-05,1996085913402608384
2023-12-06,1585277325388225536
2023-12-07,2865003632439687680
2023-12-08,2786327222954558464
2023-12-09,2945524436662593536
2023-12-10,2441026293285568000
2023-12-11,2277681462641080832
2023-12-12,2453871555000039936
2023-12-13,2161620706632871424
2023-12-14,1499847784830068224
2023-12-15,1713577268228372480
2023-12-16,2479716049345397248
2023-12-17,1305368989606907904
2023-12-18,2446394376217119232
2023-12-19,2040115458975887104
2023-12-20,1602897306637109248
2023-12-21,1897975576763240192
2023-12-22,2439110061073772544
2023-12-23,3190558459676276224
2023-12-24,2669662960030849536
2023-12-25,2451508473405963776
2023-12-26,2411378327499325440
2023-12-27,2468970741587739136
2023-12-28,2888241866947134976
2023-12-29,3003619332882027008
2023-12-30,2792111600009426944
2023-12-31,2376117642940425728
2024-01-01,2683689150458571264
2024-01-02,2766991550424185344
2024-01-03,2504930275831313920
2024-01-04,2347710735984216576
2024-01-05,2506807631539323904
2024-01-06,2843314280753925120
2024-01-07,2556443077062887936
2024-01-08,2369759151980624896
2024-01-09,2542552180375751680
2024-01-10,2740289858747246592
2024-01-11,3345268571349469184
2024-01-12,3668640032627680256
2024-01-13,2710928617111585792
2024-01-14,1725389912091154176
2024-01-15,2960624118905657344
2024-01-16,2985732837757608960
2024-01-17,2552315797364506624
2024-01-18,2615310659419124736
2024-01-19,3079927391938607616
2024-01-20,2744159023739198464
2024-01-21,2580656871157957120
2024-01-22,2756554818497677312
2024-01-23,2881358590719112192
2024-01-24,2918678960126322176
2024-01-25,2983312284768922624
2024-01-26,2686118715405850624
2024-01-27,2730113472813092864
2024-01-28,2624941289770265088
2024-01-29,2574047274099152384
2024-01-30,2638638257605437952
2024-01-31,2573661948617392640
2024-02-01,2673706121139878912
2024-02-02,2892753376533902336
2024-02-03,3204574995034643968
2024-02-04,2888497519815848448
2024-02-05,2869257004607594496
2024-02-06,2836100125404316672
2024-02-07,2732584376475834368
2024-02-08,2771177384354434560
2024-02-09,2676721143079636480
2024-02-10,2598350520591958528
2024-02-11,3515022605693999616
2024-02-12,3218670549942298112
2024-02-13,2560057739780129792
2024-02-14,2519075676552203776
2024-02-15,2979466482213817344
2024-02-16,3354948242977735680
2024-02-17,2864863996632858112
2024-02-18,2966572461966096896
2024-02-19,2944251677840670720
2024-02-20,2992432100296531456
2024-02-21,2720259019970301952
2024-02-22,2920210430929421312
2024-02-23,3055104075993159168
2024-02-24,3139624034105246720
2024-02-25,2946638816885992960
2024-02-26,2874580139485134336
2024-02-27,2986283995520099840
2024-02-28,2631909656820474368
2024-02-29,2403160871647444992
2024-03-01,2762579156160623616
2024-03-02,6012165609080866816
2024-03-03,7058102267062863872
2024-03-04,2453969906436507648
2024-03-05,2633787838854804992
2024-03-06,2869557704961342976
2024-03-07,3834757008877483520
2024-03-08,3730600820510189568
2024-03-09,3583630097335250432
2024-03-10,3181486226373200896
2024-03-11,3233526201162345472
2024-03-12,3093032480371682816
2024-03-13,3410385953831856128
2024-03-14,4042075067245368320
2024-03-15,3375083006020790784
2024-03-16,3423484734303656448
2024-03-17,3503646452685182464
2024-03-18,3354907152154284544