Date,HashRate
2019-07-08,4.2714141943967E+14
2019-07-09,4.2062666862219E+14
2019-07-10,4.5358788204413E+14
2019-07-11,4.6063396958262E+14
2019-07-12,4.7419913159561E+14
2019-07-13,4.6960786902532E+14
2019-07-14,5.2381733887263E+14
2019-07-15,4.9767991753334E+14
2019-07-16,4.3528265212278E+14
2019-07-17,4.588977398367E+14
2019-07-18,4.6180270159433E+14
2019-07-19,4.7336901252520E+14
2019-07-20,4.4959596089988E+14
2019-07-21,4.2704617494377E+14
2019-07-22,4.4782630792284E+14
2019-07-23,4.3976337259547E+14
2019-07-24,4.5590012799203E+14
2019-07-25,4.3461193213497E+14
2019-07-26,4.1194714807464E+14
2019-07-27,4.3578057475543E+14
2019-07-28,4.7490011937173E+14
2019-07-29,465604367347487
2019-07-30,4.4970651620992E+14
2019-07-31,4.7594904637598E+14
2019-08-01,4.6058246291086E+14
2019-08-02,4.4896626029968E+14
2019-08-03,4.8069059876352E+14
2019-08-04,4.5350558286338E+14
2019-08-05,4.5833123753627E+14
2019-08-06,4.4401229070914E+14
2019-08-07,4.2066194333911E+14
2019-08-08,3.8129581321202E+14
2019-08-09,3.5984417499598E+14
2019-08-10,3.8917242599425E+14
2019-08-11,4.061807403439E+14
2019-08-12,3.8236986843914E+14
2019-08-13,381986605058462
2019-08-14,3.7319838879616E+14
2019-08-15,3.7799944398728E+14
2019-08-16,3.4816240719269E+14
2019-08-17,3.4189590568574E+14
2019-08-18,3.1886521290735E+14
2019-08-19,3.2755135353103E+14
2019-08-20,3.291486682604E+14
2019-08-21,3.189966021347E+14
2019-08-22,3.3233737163458E+14
2019-08-23,3.0971008221528E+14
2019-08-24,332585913311515
2019-08-25,3.3366468497135E+14
2019-08-26,3.2178260890267E+14
2019-08-27,3.1717869390098E+14
2019-08-28,3.3147370931865E+14
2019-08-29,3.2035371739614E+14
2019-08-30,3.1798412296272E+14
2019-08-31,316170849099689
2019-09-01,3.253689957134E+14
2019-09-02,3.0519677168511E+14
2019-09-03,3.140418674352E+14
2019-09-04,3.1003343797967E+14
2019-09-05,2.955569587001E+14
2019-09-06,3.0705710915419E+14
2019-09-07,3.1876916070179E+14
2019-09-08,2.9570517722689E+14
2019-09-09,3.1943893506898E+14
2019-09-10,3.2047041069675E+14
2019-09-11,3.0090671369653E+14
2019-09-12,3.218359460032E+14
2019-09-13,3.2148154858751E+14
2019-09-14,3.1895160389758E+14
2019-09-15,3.1824373127517E+14
2019-09-16,3.041470487872E+14
2019-09-17,3.1189611807418E+14
2019-09-18,3.184280500741E+14
2019-09-19,3.1314881718239E+14
2019-09-20,3.307681561909E+14
2019-09-21,3.2646494043174E+14
2019-09-22,3.2346519428811E+14
2019-09-23,3.1677132040717E+14
2019-09-24,3.0923126892234E+14
2019-09-25,3.157749206985E+14
2019-09-26,3.151898438186E+14
2019-09-27,3.0353084691207E+14
2019-09-28,2.8338136881753E+14
2019-09-29,3.0584334467419E+14
2019-09-30,300248374484545
2019-10-01,2.9131387879065E+14
2019-10-02,2.8350545103286E+14
2019-10-03,2.8095310365935E+14
2019-10-04,2.5571419310147E+14
2019-10-05,2.7977891329993E+14
2019-10-06,2.8368707009691E+14
2019-10-07,2.8026118057193E+14
2019-10-08,2.8084746436512E+14
2019-10-09,2.8577588776254E+14
2019-10-10,2.9072827895257E+14
2019-10-11,2.8670604700787E+14
2019-10-12,2.6699998314296E+14
2019-10-13,2.7157478903545E+14
2019-10-14,2.6766446047308E+14
2019-10-15,2.6514896269565E+14
2019-10-16,2.5251676673541E+14
2019-10-17,2.5455355887459E+14
2019-10-18,2.5057634698548E+14
2019-10-19,2.2833443340083E+14
2019-10-20,2.4197471090238E+14
2019-10-21,2.3145581480504E+14
2019-10-22,2.2435669615143E+14
2019-10-23,2.3281808162185E+14
2019-10-24,2.2007553646747E+14
2019-10-25,2.1265007051367E+14
2019-10-26,2.0133705264958E+14
2019-10-27,1.9353912907773E+14
2019-10-28,2.0280658804519E+14
2019-10-29,1.9084935573493E+14
2019-10-30,1.8519816504375E+14
2019-10-31,2.0136573835734E+14
2019-11-01,1.8156975607408E+14
2019-11-02,1.7888938803123E+14
2019-11-03,1.8120928455289E+14
2019-11-04,1.7842272011647E+14
2019-11-05,1.8171501208395E+14
2019-11-06,1.9023155707422E+14
2019-11-07,1.8662333327916E+14
2019-11-08,1.8799382766013E+14
2019-11-09,1.8841156469124E+14
2019-11-10,1.7585698434685E+14
2019-11-11,1.8137150247233E+14
2019-11-12,1.9038212230599E+14
2019-11-13,1.8034653591502E+14
2019-11-14,1.8430460082327E+14
2019-11-15,1.8023066816857E+14
2019-11-16,1.68533532213E+14
2019-11-17,171646771748331
2019-11-18,1.8587556012844E+14
2019-11-19,1.829452708078E+14
2019-11-20,1.7541843872198E+14
2019-11-21,1.7417411585589E+14
2019-11-22,1.7889659229511E+14
2019-11-23,1.7261829994936E+14
2019-11-24,1.7569541713514E+14
2019-11-25,1.6782873206778E+14
2019-11-26,1.6449352932584E+14
2019-11-27,1.6803784398981E+14
2019-11-28,1.4964802494821E+14
2019-11-29,1.5123763346970E+14
2019-11-30,1.563913283212E+14
2019-12-01,1.5910154327655E+14
2019-12-02,1.6380492649133E+14
2019-12-03,1.6022884774727E+14
2019-12-04,1.5791258778255E+14
2019-12-05,1.570994242094E+14
2019-12-06,1.5471999329889E+14
2019-12-07,1.6597606611804E+14
2019-12-08,1.6670114479337E+14
2019-12-09,1.5241566610565E+14
2019-12-10,1.5138792056159E+14
2019-12-11,1.5576683449115E+14
2019-12-12,1.3355539350405E+14
2019-12-13,1.3017027189797E+14
2019-12-14,1.3882120373504E+14
2019-12-15,1.4644896436236E+14
2019-12-16,1.3548195418405E+14
2019-12-17,1.3826104215285E+14
2019-12-18,1.3392697788302E+14
2019-12-19,1.3713905710682E+14
2019-12-20,1.3774756915698E+14
2019-12-21,1.3554413915998E+14
2019-12-22,1.4752917355474E+14
2019-12-23,1.5493032856519E+14
2019-12-24,1.4808514510324E+14
2019-12-25,1.4137480375081E+14
2019-12-26,1.4374565496907E+14
2019-12-27,1.4711228989498E+14
2019-12-28,1.4302380471735E+14
2019-12-29,1.5301359542609E+14
2019-12-30,1.5378002048058E+14
2019-12-31,1.3888767866102E+14
2020-01-01,1.4655504464256E+14
2020-01-02,1.5111203191956E+14
2020-01-03,1.4295595686308E+14
2020-01-04,1.4404251806596E+14
2020-01-05,1.5170637498466E+14
2020-01-06,1.5356743647875E+14
2020-01-07,1.6250439801317E+14
2020-01-08,1.6472957977987E+14
2020-01-09,1.6390201884525E+14
2020-01-10,1.5723320613533E+14
2020-01-11,1.5994030484543E+14
2020-01-12,1.7107387454084E+14
2020-01-13,165713809516897
2020-01-14,1.5970778349025E+14
2020-01-15,1.5813293929248E+14
2020-01-16,1.6201550856517E+14
2020-01-17,1.5193637532324E+14
2020-01-18,1.6075127710958E+14
2020-01-19,1.6521720825476E+14
2020-01-20,1.6808911955249E+14
2020-01-21,1.4497237285339E+14
2020-01-22,1.432702756912E+14
2020-01-23,1.4319145458447E+14
2020-01-24,1.4246651974443E+14
2020-01-25,1.5223617725249E+14
2020-01-26,1.6227852035346E+14
2020-01-27,1.5868422343094E+14
2020-01-28,1.4923591492018E+14
2020-01-29,1.5521672782726E+14
2020-01-30,1.4885593212921E+14
2020-01-31,1.4583879544566E+14
2020-02-01,1.5744779267164E+14
2020-02-02,1.5620976577347E+14
2020-02-03,1.5937546600695E+14
2020-02-04,1.7084872230363E+14
2020-02-05,1.6738742375802E+14
2020-02-06,1.8667044504347E+14
2020-02-07,1.7359195092599E+14
2020-02-08,1.7535592828222E+14
2020-02-09,1.8462843953366E+14
2020-02-10,1.6925677089736E+14
2020-02-11,1.6491505633157E+14
2020-02-12,1.5972080737974E+14
2020-02-13,1.6244258524003E+14
2020-02-14,1.7332212530707E+14
2020-02-15,1.7116365428592E+14
2020-02-16,1.8136472400911E+14
2020-02-17,1.8223400813663E+14
2020-02-18,1.7735781056036E+14
2020-02-19,1.7655768244538E+14
2020-02-20,1.7964172574945E+14
2020-02-21,1.6455996363815E+14
2020-02-22,1.7324916199534E+14
2020-02-23,1.7429025021024E+14
2020-02-24,1.8309102228599E+14
2020-02-25,1.8568124404231E+14
2020-02-26,1.7434257248315E+14
2020-02-27,1.8032900500462E+14
2020-02-28,1.706299655847E+14
2020-02-29,1.8704489311666E+14
2020-03-01,1.9182006366144E+14
2020-03-02,1.7391996192988E+14
2020-03-03,1.7670080775916E+14
2020-03-04,1.7186747089429E+14
2020-03-05,1.8245344104222E+14
2020-03-06,1.7862055166094E+14
2020-03-07,1.8671205249799E+14
2020-03-08,1.8942877106246E+14
2020-03-09,1.7649967339846E+14
2020-03-10,1.9184399511338E+14
2020-03-11,1.8027284557992E+14
2020-03-12,174661112413454
2020-03-13,1.4919242330687E+14
2020-03-14,1.404030656461E+14
2020-03-15,1.3744814161079E+14
2020-03-16,1.2796554214970E+14
2020-03-17,1.4191976009167E+14
2020-03-18,1.4018682980082E+14
2020-03-19,134889274337358
2020-03-20,1.3233123153384E+14
2020-03-21,1.3720758921383E+14
2020-03-22,1.4932770010996E+14
2020-03-23,1.474825275598E+14
2020-03-24,1.3737610895546E+14
2020-03-25,1.392596155135E+14
2020-03-26,1.4460686182258E+14
2020-03-27,1.3980474297987E+14
2020-03-28,1.423672262972E+14
2020-03-29,1.4860801308471E+14
2020-03-30,140152076538952
2020-03-31,1.4450223737013E+14
2020-04-01,1.445589978203E+14
2020-04-02,1.459517956131E+14
2020-04-03,1.4268427783559E+14
2020-04-04,1.4890532880994E+14
2020-04-05,1.5203286035422E+14
2020-04-06,1.5367053446452E+14
2020-04-07,1.4979774851119E+14
2020-04-08,1.6116758262653E+14
2020-04-09,1.6039574058873E+14
2020-04-10,1.526120246479E+14
2020-04-11,1.5832746596232E+14
2020-04-12,1.6228590432889E+14
2020-04-13,1.5836379853683E+14
2020-04-14,1.4947259716908E+14
2020-04-15,1.5408987949008E+14
2020-04-16,1.5654431914397E+14
2020-04-17,1.6759748635314E+14
2020-04-18,1.7015001757884E+14
2020-04-19,1.675664598702E+14
2020-04-20,1.7870731800215E+14
2020-04-21,1.7577489601775E+14
2020-04-22,1.7135618803334E+14
2020-04-23,1.673618710543E+14
2020-04-24,1.6643526327178E+14
2020-04-25,1.7480481682187E+14
2020-04-26,167280990177217
2020-04-27,1.733308101665E+14
2020-04-28,1.7621796988942E+14
2020-04-29,1.8599933550363E+14
2020-04-30,1.7515987681235E+14
2020-05-01,1.7501982012771E+14
2020-05-02,1.8261621228802E+14
2020-05-03,1.7845700288086E+14
2020-05-04,1.8287369934295E+14
2020-05-05,1.8909421178414E+14
2020-05-06,1.9425369392684E+14
2020-05-07,1.8533554484356E+14
2020-05-08,1.804126509405E+14
2020-05-09,1.8662281908730E+14
2020-05-10,1.8965492196492E+14
2020-05-11,1.8078282070914E+14
2020-05-12,1.7913154970117E+14
2020-05-13,1.8454004587753E+14
2020-05-14,178685576744834
2020-05-15,1.9270063585284E+14
2020-05-16,1.8939631151836E+14
2020-05-17,2.0521631504168E+14
2020-05-18,1.9792059830945E+14
2020-05-19,1.6657107295734E+14
2020-05-20,1.7214692143077E+14
2020-05-21,1.6830144939705E+14
2020-05-22,1.9872647362169E+14
2020-05-23,2.0160572775262E+14
2020-05-24,2.1362103224232E+14
2020-05-25,2.0840597763505E+14
2020-05-26,2.1635196329669E+14
2020-05-27,2.3927195642202E+14
2020-05-28,2.4085618866096E+14
2020-05-29,2.3345718100818E+14
2020-05-30,2.4512709069256E+14
2020-05-31,2.5619542447477E+14
2020-06-01,2.4825812252291E+14
2020-06-02,2.4317337957866E+14
2020-06-03,2.4634475673228E+14
2020-06-04,2.3907164567976E+14
2020-06-05,2.165465289778E+14
2020-06-06,2.36656320244E+14
2020-06-07,2.458199836872E+14
2020-06-08,2.3547023593457E+14
2020-06-09,2.4325653542112E+14
2020-06-10,2.2910949551873E+14
2020-06-11,2.3133818473467E+14
2020-06-12,2.2561176214724E+14
2020-06-13,2.2378664409577E+14
2020-06-14,2.2514824954864E+14
2020-06-15,2.344096966829E+14
2020-06-16,2.1909120861867E+14
2020-06-17,2.3033900734194E+14
2020-06-18,2.3102961693099E+14
2020-06-19,2.3904815034929E+14
2020-06-20,2.4975686450096E+14
2020-06-21,2.5439314471336E+14
2020-06-22,2.4134173221882E+14
2020-06-23,2.4788422347141E+14
2020-06-24,2.4105167789202E+14
2020-06-25,2.132126263343E+14
2020-06-26,2.3391130727201E+14
2020-06-27,2.3251369871166E+14
2020-06-28,2.4062639966484E+14
2020-06-29,2.5516890825256E+14
2020-06-30,2.5006281755018E+14
2020-07-01,2.6426208548697E+14
2020-07-02,2.5060126594403E+14
2020-07-03,2.5064937399679E+14
2020-07-04,2.4805571166975E+14
2020-07-05,2.6479076194785E+14
2020-07-06,2.4961467704019E+14
2020-07-07,2.4223293936855E+14
2020-07-08,2.4590503111624E+14
2020-07-09,2.3852055935467E+14
2020-07-10,2.4050517624385E+14
2020-07-11,2.6485366429187E+14
2020-07-12,2.7822383283847E+14
2020-07-13,2.7457822566954E+14
2020-07-14,2.584100182042E+14
2020-07-15,2.7049426049039E+14
2020-07-16,2.6792898335218E+14
2020-07-17,2.6296582264697E+14
2020-07-18,2.5685504872418E+14
2020-07-19,2.5831333556397E+14
2020-07-20,2.6589178470896E+14
2020-07-21,2.8085514651845E+14
2020-07-22,2.7053154497604E+14
2020-07-23,2.6493959525394E+14
2020-07-24,2.7305801671816E+14
2020-07-25,2.643289797718E+14
2020-07-26,2.6263964861108E+14
2020-07-27,2.6432961104384E+14
2020-07-28,2.837880037055E+14
2020-07-29,2.7289881016139E+14
2020-07-30,2.8013499300334E+14
2020-07-31,2.754151298497E+14
2020-08-01,2.7708760761552E+14
2020-08-02,2.9119500155989E+14
2020-08-03,2.6659169025014E+14
2020-08-04,2.8288509859466E+14
2020-08-05,2.6317887450984E+14
2020-08-06,2.5781985631182E+14
2020-08-07,2.4695158332447E+14
2020-08-08,2.3018537983907E+14
2020-08-09,2.6210011539292E+14
2020-08-10,2.8250423584412E+14
2020-08-11,2.7636301774529E+14
2020-08-12,2.6053345989897E+14
2020-08-13,2.5800929964996E+14
2020-08-14,2.7943562046154E+14
2020-08-15,2.7521273904105E+14
2020-08-16,2.7368465436485E+14
2020-08-17,2.6724864396912E+14
2020-08-18,2.1376661489845E+14
2020-08-19,2.2191989372643E+14
2020-08-20,2.4266653884642E+14
2020-08-21,2.5276379068047E+14
2020-08-22,2.495389724451E+14
2020-08-23,2.6792886916183E+14
2020-08-24,2.5110987883777E+14
2020-08-25,2.4638896328697E+14
2020-08-26,2.494796049138E+14
2020-08-27,2.5426722749383E+14
2020-08-28,2.6514805953052E+14
2020-08-29,2.5278420241195E+14
2020-08-30,2.4652390578164E+14
2020-08-31,2.6371548972487E+14
2020-09-01,2.6738654670712E+14
2020-09-02,2.7020255247261E+14
2020-09-03,273331817635297
2020-09-04,2.6964332982746E+14
2020-09-05,2.8293267585457E+14
2020-09-06,2.6978051967698E+14
2020-09-07,2.7493592310194E+14
2020-09-08,2.9309662214193E+14
2020-09-09,3.107111397609E+14
2020-09-10,2.7946781738065E+14
2020-09-11,2.9337408070466E+14
2020-09-12,2.9192280332955E+14
2020-09-13,2.8399430900813E+14
2020-09-14,2.9812883983794E+14
2020-09-15,2.9034005578261E+14
2020-09-16,2.8667611977507E+14
2020-09-17,2.8428565254268E+14
2020-09-18,2.8585245794522E+14
2020-09-19,2.8581664152081E+14
2020-09-20,2.8554423489396E+14
2020-09-21,2.7768309141949E+14
2020-09-22,2.774115217465E+14
2020-09-23,2.7729472800687E+14
2020-09-24,2.845047766167E+14
2020-09-25,2.9747879504896E+14
2020-09-26,2.9889839501935E+14
2020-09-27,3.0123410838836E+14
2020-09-28,3.0691734655926E+14
2020-09-29,3.0127760708149E+14
2020-09-30,2.9192815977383E+14
2020-10-01,279004796432681
2020-10-02,2.7989826537059E+14
2020-10-03,2.5284575722677E+14
2020-10-04,2.6703407274146E+14
2020-10-05,2.6239784587048E+14
2020-10-06,2.5520030878476E+14
2020-10-07,2.6685321890421E+14
2020-10-08,2.7498142481931E+14
2020-10-09,2.83165004303E+14
2020-10-10,2.7131588660353E+14
2020-10-11,2.9060501406868E+14
2020-10-12,2.7536522614735E+14
2020-10-13,2.7520516169344E+14
2020-10-14,2.7349962947038E+14
2020-10-15,2.7954890367088E+14
2020-10-16,2.7092760274643E+14
2020-10-17,2.4556536439821E+14
2020-10-18,2.4988819172368E+14
2020-10-19,2.5801925495306E+14
2020-10-20,2.7392965308035E+14
2020-10-21,2.6504810463771E+14
2020-10-22,2.4958699330508E+14
2020-10-23,2.4610990696996E+14
2020-10-24,2.3973497281724E+14
2020-10-25,2.3772002787407E+14
2020-10-26,2.0765788135554E+14
2020-10-27,1.9430816235508E+14
2020-10-28,1.6444981360671E+14
2020-10-29,1.6038976872424E+14
2020-10-30,1.8402972045055E+14
2020-10-31,1.8011461067662E+14
2020-11-01,1.7483474614251E+14
2020-11-02,173999044146274
2020-11-03,1.8934843244997E+14
2020-11-04,1.9327396611454E+14
2020-11-05,1.9659983098315E+14
2020-11-06,1.9585444959456E+14
2020-11-07,1.9639998803176E+14
2020-11-08,2.0309357547059E+14
2020-11-09,1.9593742775606E+14
2020-11-10,1.9414649276749E+14
2020-11-11,1.9205167858256E+14
2020-11-12,1.9667493389508E+14
2020-11-13,1.934971738962E+14
2020-11-14,1.7573128481147E+14
2020-11-15,1.9341027728041E+14
2020-11-16,1.9238814928715E+14
2020-11-17,1.883556663474E+14
2020-11-18,1.8873479688783E+14
2020-11-19,2.0073576794478E+14
2020-11-20,1.9506813712214E+14
2020-11-21,1.9340807949248E+14
2020-11-22,2.2411671179607E+14
2020-11-23,2.3166981400712E+14
2020-11-24,2.2184542088892E+14
2020-11-25,2.1933678928702E+14
2020-11-26,2.0939637285526E+14
2020-11-27,2.1339612033202E+14
2020-11-28,2.0745102435855E+14
2020-11-29,2.1824272780855E+14
2020-11-30,2.1488934452102E+14
2020-12-01,2.2075999526400E+14
2020-12-02,2.2895331257265E+14
2020-12-03,2.3581802859718E+14
2020-12-04,2.2373618383063E+14
2020-12-05,2.2751961537054E+14
2020-12-06,2.3353333168838E+14
2020-12-07,2.3737307986812E+14
2020-12-08,2.2301621237332E+14
2020-12-09,2.4332688233109E+14
2020-12-10,2.3470399665915E+14
2020-12-11,2.4144560257808E+14
2020-12-12,2.2136632585419E+14
2020-12-13,2.2748999712457E+14
2020-12-14,2.5165471458505E+14
2020-12-15,2.3174498489353E+14
2020-12-16,2.3868684142761E+14
2020-12-17,2.4619398913413E+14
2020-12-18,2.3024024394871E+14
2020-12-19,2.3139354336804E+14
2020-12-20,2.431046676942E+14
2020-12-21,2.3103259052922E+14
2020-12-22,2.2957515971748E+14
2020-12-23,2.2850885039488E+14
2020-12-24,2.528824433906E+14
2020-12-25,2.6228147022281E+14
2020-12-26,2.6418826601481E+14
2020-12-27,2.6156630071211E+14
2020-12-28,2.5958896907378E+14
2020-12-29,2.5888666993849E+14
2020-12-30,253097313016712
2020-12-31,2.4556739930795E+14
2021-01-01,2.6586073176508E+14
2021-01-02,2.535440299489E+14
2021-01-03,2.624640142745E+14
2021-01-04,2.7614036082563E+14
2021-01-05,2.6495797156753E+14
2021-01-06,2.7644747603706E+14
2021-01-07,2.7571512797251E+14
2021-01-08,2.8199780543076E+14
2021-01-09,296905070133954
2021-01-10,2.9910429441643E+14
2021-01-11,301232693703518
2021-01-12,3.0026871708971E+14
2021-01-13,2.9270336603736E+14
2021-01-14,2.9784066464515E+14
2021-01-15,2.9441092889801E+14
2021-01-16,2.8854933677204E+14
2021-01-17,3.082124495538E+14
2021-01-18,2.9210130778539E+14
2021-01-19,2.9333867494766E+14
2021-01-20,288596403968323
2021-01-21,2.9351737427258E+14
2021-01-22,2.8621925764499E+14
2021-01-23,2.87263809614E+14
2021-01-24,3.0272239842216E+14
2021-01-25,2.9906880883337E+14
