Date,HashRate
2021-01-26,3.1003070604525E+14
2021-01-27,2.9171790435628E+14
2021-01-28,2.8890521084873E+14
2021-01-29,2.8321362985118E+14
2021-01-30,2.6901934507021E+14
2021-01-31,3.034042639692E+14
2021-02-01,3.0422070291424E+14
2021-02-02,3.0410894584881E+14
2021-02-03,2.9122989937214E+14
2021-02-04,2.8916237445793E+14
2021-02-05,3.0062137666698E+14
2021-02-06,2.9121871130413E+14
2021-02-07,2.9113858161211E+14
2021-02-08,3.0352310204195E+14
2021-02-09,2.9790574601663E+14
2021-02-10,3.0079496255829E+14
2021-02-11,2.7807171255916E+14
2021-02-12,2.9931105458324E+14
2021-02-13,3.0272663890327E+14
2021-02-14,3.0639740197693E+14
2021-02-15,2.8628960366041E+14
2021-02-16,2.9124072017449E+14
2021-02-17,2.9377346415787E+14
2021-02-18,2.9568384415394E+14
2021-02-19,3.001068960051E+14
2021-02-20,3.0221963486268E+14
2021-02-21,2.6982046536782E+14
2021-02-22,2.9303318886578E+14
2021-02-23,2.8911243387126E+14
2021-02-24,2.8475060735191E+14
2021-02-25,2.6581070245892E+14
2021-02-26,2.9441178548123E+14
2021-02-27,295834160833381
2021-02-28,2.9424530385677E+14
2021-03-01,2.9706013470391E+14
2021-03-02,303824867985690
2021-03-03,2.8547087998828E+14
2021-03-04,2.8280831288167E+14
2021-03-05,2.7419202685839E+14
2021-03-06,2.92109141063E+14
2021-03-07,3.0911157297685E+14
2021-03-08,2.9912261115708E+14
2021-03-09,3.0645872834871E+14
2021-03-10,300983958132656
2021-03-11,2.7946909601598E+14
2021-03-12,2.6872665343422E+14
2021-03-13,2.5907176928462E+14
2021-03-14,2.9671186940823E+14
2021-03-15,2.8921033754153E+14
2021-03-16,2.9906702795034E+14
2021-03-17,2.9267375012613E+14
2021-03-18,271328981601407
2021-03-19,2.8930858237416E+14
2021-03-20,2.8108181385675E+14
2021-03-21,2.8955478626042E+14
2021-03-22,3.0126415576467E+14
2021-03-23,3.0395602692954E+14
2021-03-24,2.6127981298806E+14
2021-03-25,2.8321345249532E+14
2021-03-26,2.8095251227793E+14
2021-03-27,2.5922955589137E+14
2021-03-28,2.8069266074998E+14
2021-03-29,2.8887956545261E+14
2021-03-30,2.8205776991402E+14
2021-03-31,2.8523577693629E+14
2021-04-01,2.6973175535956E+14
2021-04-02,2.7682749972422E+14
2021-04-03,2.7471872170283E+14
2021-04-04,2.9784104451850E+14
2021-04-05,3.0063166862821E+14
2021-04-06,3.1723676257207E+14
2021-04-07,3.0326452894202E+14
2021-04-08,3.0954031030918E+14
2021-04-09,2.9382024739784E+14
2021-04-10,3.0336427214896E+14
2021-04-11,3.0320706890788E+14
2021-04-12,3.1993338514911E+14
2021-04-13,3.3126334359409E+14
2021-04-14,292520674416096
2021-04-15,2.9691884177615E+14
2021-04-16,2.8547314571818E+14
2021-04-17,2.786839676825E+14
2021-04-18,3.0881032942247E+14
2021-04-19,3.1967449046161E+14
2021-04-20,3.0992398484838E+14
2021-04-21,2.9867337409077E+14
2021-04-22,2.9472851832309E+14
2021-04-23,3.0586769603941E+14
2021-04-24,2.9695825378199E+14
2021-04-25,3.1845788861292E+14
2021-04-26,3.08259640241E+14
2021-04-27,3.2118765495972E+14
2021-04-28,3.1539943295061E+14
2021-04-29,3.1074910653215E+14
2021-04-30,3.1099792018269E+14
2021-05-01,3.1729218373777E+14
2021-05-02,3.4862428409765E+14
2021-05-03,3.38922527074E+14
2021-05-04,3.4735415871670E+14
2021-05-05,3.7022838287004E+14
2021-05-06,3.5434467938302E+14
2021-05-07,3.6949382818020E+14
2021-05-08,3.6375595107614E+14
2021-05-09,3.6583543284393E+14
2021-05-10,3.5328028137395E+14
2021-05-11,3.4320760212122E+14
2021-05-12,3.3567632532737E+14
2021-05-13,3.3864722764501E+14
2021-05-14,3.2608925205224E+14
2021-05-15,3.4007178816557E+14
2021-05-16,3.6043802031214E+14
2021-05-17,3.3980287209378E+14
2021-05-18,3.4219852626836E+14
2021-05-19,3.1012679490302E+14
2021-05-20,3.3991951277162E+14
2021-05-21,3.3286651256752E+14
2021-05-22,3.1171183857074E+14
2021-05-23,3.0920682949920E+14
2021-05-24,3.338829934029E+14
2021-05-25,3.4137129077807E+14
2021-05-26,3.6263735336088E+14
2021-05-27,3.4674467875153E+14
2021-05-28,376563358275265
2021-05-29,3.8481892993248E+14
2021-05-30,3.6262666016096E+14
2021-05-31,3.4777315712456E+14
2021-06-01,3.5829983654682E+14
2021-06-02,349441131555588
2021-06-03,3.4516545679473E+14
2021-06-04,3.3853235285093E+14
2021-06-05,3.2697315800568E+14
2021-06-06,341388156760656
2021-06-07,3.8134880438480E+14
2021-06-08,3.6640478685152E+14
2021-06-09,3.5209011059872E+14
2021-06-10,3.6808361027519E+14
2021-06-11,3.8085531216451E+14
2021-06-12,3.6962240645762E+14
2021-06-13,3.4362780898439E+14
2021-06-14,3.4398986738887E+14
2021-06-15,3.394821827437E+14
2021-06-16,3.1938723695777E+14
2021-06-17,3.2694040725374E+14
2021-06-18,3.2141308242457E+14
2021-06-19,2.7457871948613E+14
2021-06-20,3.0147454727299E+14
2021-06-21,2.7402636378487E+14
2021-06-22,2.6155810996901E+14
2021-06-23,2.3697244977427E+14
2021-06-24,2.331768910514E+14
2021-06-25,2.2201477482297E+14
2021-06-26,2.1238111103067E+14
2021-06-27,170323669929437
2021-06-28,1.8753837550789E+14
2021-06-29,1.9552645565656E+14
2021-06-30,2.0190568189092E+14
2021-07-01,1.8800574184576E+14
2021-07-02,2.2253635419913E+14
2021-07-03,2.2408483709514E+14
2021-07-04,2.4486086911186E+14
2021-07-05,2.3686573442828E+14
2021-07-06,234070880533429
2021-07-07,2.3409815442861E+14
2021-07-08,2.3164275019369E+14
2021-07-09,2.2395086913114E+14
2021-07-10,2.3596801942954E+14
2021-07-11,2.4338288864346E+14
2021-07-12,2.4601399785211E+14
2021-07-13,2.5101146641253E+14
2021-07-14,2.38772211417E+14
2021-07-15,2.329750380671E+14
2021-07-16,2.5496116525786E+14
2021-07-17,2.4574399209323E+14
2021-07-18,2.6231637885251E+14
2021-07-19,2.4502660342908E+14
2021-07-20,2.5700939395399E+14
2021-07-21,2.6435376638237E+14
2021-07-22,2.666508176452E+14
2021-07-23,2.6582912916019E+14
2021-07-24,2.602602505515E+14
2021-07-25,2.8905698800848E+14
2021-07-26,2.6382776955400E+14
2021-07-27,2.679874979849E+14
2021-07-28,2.7499149660948E+14
2021-07-29,2.6960701616736E+14
2021-07-30,2.5798300271314E+14
2021-07-31,2.6240194886087E+14
2021-08-01,2.5863622424946E+14
2021-08-02,2.616430648198E+14
2021-08-03,2.508890244767E+14
2021-08-04,2.4836189257857E+14
2021-08-05,2.7146864069959E+14
2021-08-06,2.8364940609106E+14
2021-08-07,2.9168449246527E+14
2021-08-08,2.9445682861728E+14
2021-08-09,2.8869752539354E+14
2021-08-10,2.7602635089749E+14
2021-08-11,2.831623655887E+14
2021-08-12,2.7658977038771E+14
2021-08-13,2.7063607108856E+14
2021-08-14,2.6893369908228E+14
2021-08-15,2.7257597377246E+14
2021-08-16,286280358873811
2021-08-17,271952149360596
2021-08-18,2.8123594523658E+14
2021-08-19,3.19366974521E+14
2021-08-20,3.1123232027736E+14
2021-08-21,3.161464790545E+14
2021-08-22,2.9372555626576E+14
2021-08-23,2.7818561259809E+14
2021-08-24,2.9492185232738E+14
2021-08-25,2.9554655604545E+14
2021-08-26,2.9319683035364E+14
2021-08-27,2.8041120116019E+14
2021-08-28,3.0494173262897E+14
2021-08-29,3.2365674410277E+14
2021-08-30,3.0519808047544E+14
2021-08-31,3.033778783852E+14
2021-09-01,3.1414622987425E+14
2021-09-02,3.0298742884627E+14
2021-09-03,3.0712019970514E+14
2021-09-04,3.2181213496599E+14
2021-09-05,3.3170418863170E+14
2021-09-06,3.1297359833511E+14
2021-09-07,3.1471653802305E+14
2021-09-08,3.1145413598582E+14
2021-09-09,3.1799996971025E+14
2021-09-10,3.1087370030714E+14
2021-09-11,3.1259162175179E+14
2021-09-12,3.286231833652E+14
2021-09-13,3.3258646014742E+14
2021-09-14,3.2342017891891E+14
2021-09-15,303329188136844
2021-09-16,3.0269739308846E+14
2021-09-17,3.2716760255404E+14
2021-09-18,3.2528966402997E+14
2021-09-19,3.3202183929845E+14
2021-09-20,338706301363528
2021-09-21,3.3358456388407E+14
2021-09-22,3.4579176093178E+14
2021-09-23,3.2521747122129E+14
2021-09-24,3.2688711990836E+14
2021-09-25,2.9797197735593E+14
2021-09-26,2.9644279813996E+14
2021-09-27,3.166916004625E+14
2021-09-28,3.0537385732726E+14
2021-09-29,2.900924612684E+14
2021-09-30,2.9972495245122E+14
2021-10-01,3.0031633610112E+14
2021-10-02,3.2051154718449E+14
2021-10-03,3.2061630455709E+14
2021-10-04,3.0958973610866E+14
2021-10-05,3.2778439588759E+14
2021-10-06,3.3124017045451E+14
2021-10-07,3.0233373116586E+14
2021-10-08,3.0712185199549E+14
2021-10-09,2.978639635246E+14
2021-10-10,3.2028998581185E+14
2021-10-11,3.2070876788875E+14
2021-10-12,3.311518360453E+14
2021-10-13,3.2792736885834E+14
2021-10-14,3.2281333531684E+14
2021-10-15,3.0702505966671E+14
2021-10-16,3.270740465997E+14
2021-10-17,3.1072761882467E+14
2021-10-18,3.1627320325362E+14
2021-10-19,3.1087310364933E+14
2021-10-20,325791236149350
2021-10-21,3.0282743232887E+14
2021-10-22,3.0896139327763E+14
2021-10-23,3.2356090316529E+14
2021-10-24,3.3547671795534E+14
2021-10-25,3.4376934306118E+14
2021-10-26,347128284312805
2021-10-27,3.3639703951199E+14
2021-10-28,3.5842104478436E+14
2021-10-29,3.4211684923408E+14
2021-10-30,3.3453099171898E+14
2021-10-31,3.2695514936225E+14
2021-11-01,3.2639754073964E+14
2021-11-02,3.2854431282390E+14
2021-11-03,3.1116848120768E+14
2021-11-04,3.201585371812E+14
2021-11-05,3.310236394985E+14
2021-11-06,3.1232998532542E+14
2021-11-07,3.0746017359811E+14
2021-11-08,3.0724309216607E+14
2021-11-09,3.3843686468059E+14
2021-11-10,3.1055376228935E+14
2021-11-11,3.4067421774268E+14
2021-11-12,3.3555418261262E+14
2021-11-13,3.4629035105386E+14
2021-11-14,3.5406321802436E+14
2021-11-15,3.2889188739705E+14
2021-11-16,3.2238096474345E+14
2021-11-17,3.2819855422977E+14
2021-11-18,3.2882519502022E+14
2021-11-19,3.307620689677E+14
2021-11-20,3.4989543824057E+14
2021-11-21,3.3949086713177E+14
2021-11-22,3.4361322724755E+14
2021-11-23,333775428329083
2021-11-24,3.2321742367019E+14
2021-11-25,3.3560915232756E+14
2021-11-26,3.0278119405642E+14
2021-11-27,2.7464829258796E+14
2021-11-28,2.9475428939809E+14
2021-11-29,3.0942460567869E+14
2021-11-30,3.0091672181832E+14
2021-12-01,2.9536847092892E+14
2021-12-02,3.0784536047572E+14
2021-12-03,3.278531542576E+14
2021-12-04,3.2640201822319E+14
2021-12-05,3.2413181304492E+14
2021-12-06,3.3345423388962E+14
2021-12-07,326735760568126
2021-12-08,339762291214965
2021-12-09,3.2064243479869E+14
2021-12-10,3.1641983878483E+14
2021-12-11,3.5125495209366E+14
2021-12-12,3.3653609196623E+14
2021-12-13,3.4694704750261E+14
2021-12-14,3.5630842943541E+14
2021-12-15,3.3375940182992E+14
2021-12-16,3.3585316002055E+14
2021-12-17,3.3358475003436E+14
2021-12-18,3.3107204353546E+14
2021-12-19,3.2549282489613E+14
2021-12-20,3.3016030139792E+14
2021-12-21,3.2901524593507E+14
2021-12-22,344097227426894
2021-12-23,365520412672602
2021-12-24,3.3324542353493E+14
2021-12-25,357597351014950
2021-12-26,3.447270990221E+14
2021-12-27,3.6530529935907E+14
2021-12-28,3.5974224355184E+14
2021-12-29,3.5293836154241E+14
2021-12-30,3.4165985611975E+14
2021-12-31,3.586297175118E+14
2022-01-01,3.8182928327832E+14
2022-01-02,3.7748327287996E+14
2022-01-03,3.4995030396184E+14
2022-01-04,3.5252191384462E+14
2022-01-05,3.5072229878668E+14
2022-01-06,3.6611700561314E+14
2022-01-07,3.8642739253517E+14
2022-01-08,3.5817447612657E+14
2022-01-09,3.4075207995957E+14
2022-01-10,3.2704644206051E+14
2022-01-11,3.4410915592128E+14
2022-01-12,3.4921488907469E+14
2022-01-13,3.4992998538748E+14
2022-01-14,3.67154262335E+14
2022-01-15,352840158741420
2022-01-16,3.5089269843694E+14
2022-01-17,3.776681539649E+14
2022-01-18,3.8346171644382E+14
2022-01-19,3.5113823427025E+14
2022-01-20,3.6577753114906E+14
2022-01-21,3.6947879120282E+14
2022-01-22,3.4635497649164E+14
2022-01-23,3.6082201647859E+14
2022-01-24,3.5494098134874E+14
2022-01-25,3.719303893465E+14
2022-01-26,3.5895444733662E+14
2022-01-27,3.908529754307E+14
2022-01-28,3.9232222479076E+14
2022-01-29,3.8388892849155E+14
2022-01-30,3.7669732950786E+14
2022-01-31,3.928912750468E+14
2022-02-01,3.9767403683825E+14
2022-02-02,3.8406545644074E+14
2022-02-03,3.8055410088282E+14
2022-02-04,3.9500988571257E+14
2022-02-05,3.6557115606297E+14
2022-02-06,3.8407114506078E+14
2022-02-07,3.916939809718E+14
2022-02-08,4.0105175851158E+14
2022-02-09,4.1764747246916E+14
2022-02-10,3.9494483556624E+14
2022-02-11,3.6726129395752E+14
2022-02-12,3.8459803239181E+14
2022-02-13,3.8772248843026E+14
2022-02-14,3.9312212001148E+14
2022-02-15,3.8122148698637E+14
2022-02-16,3.6914539090656E+14
2022-02-17,3.5977865693404E+14
2022-02-18,3.9634515545679E+14
2022-02-19,4.1097951684582E+14
2022-02-20,4.2029940467199E+14
2022-02-21,3.8884894223916E+14
2022-02-22,3.8908120299333E+14
2022-02-23,3.6332239091289E+14
2022-02-24,3.9566079720335E+14
2022-02-25,3.8343774467849E+14
2022-02-26,3.6470178453558E+14
2022-02-27,3.9281939056307E+14
2022-02-28,3.9504241513202E+14
2022-03-01,4.0074429675134E+14
2022-03-02,4.116550653115E+14
2022-03-03,3.8489031405095E+14
2022-03-04,4.06365249769E+14
2022-03-05,4.1739150377736E+14
2022-03-06,3.8993224015882E+14
2022-03-07,4.1816365432123E+14
2022-03-08,3.8378312522952E+14
2022-03-09,4.1138164163121E+14
2022-03-10,382070296468658
2022-03-11,4.1131157141923E+14
2022-03-12,4.389317737296E+14
2022-03-13,4.0916278239754E+14
2022-03-14,4.5673787030334E+14
2022-03-15,4.579526202182E+14
2022-03-16,4.2314437072217E+14
2022-03-17,4.2484942992924E+14
2022-03-18,4.2545722529344E+14
2022-03-19,4.2167607245641E+14
2022-03-20,4.3502014409491E+14
2022-03-21,4.2509918849223E+14
2022-03-22,4.3551381178562E+14
2022-03-23,4.3431882581968E+14
2022-03-24,4.4767170073044E+14
2022-03-25,4.5966239331248E+14
2022-03-26,4.4176336998204E+14
2022-03-27,4.4476364144084E+14
2022-03-28,4.3978751740858E+14
2022-03-29,4.6290911557361E+14
2022-03-30,4.5397278428447E+14
2022-03-31,4.4433275527377E+14
2022-04-01,4.6650310349001E+14
2022-04-02,4.529068999308E+14
2022-04-03,5.0908363833821E+14
2022-04-04,5.08188055309E+14
2022-04-05,4.8225559267402E+14
2022-04-06,4.6283883817082E+14
2022-04-07,4.608089399947E+14
2022-04-08,4.7541349842404E+14
2022-04-09,4.7387320621049E+14
2022-04-10,4.8270787079223E+14
2022-04-11,4.8022378522577E+14
2022-04-12,4.8452333324889E+14
2022-04-13,4.5590743839136E+14
2022-04-14,5.1477167185118E+14
2022-04-15,4.6871592375307E+14
2022-04-16,4.8064540977321E+14
2022-04-17,4.8522963056882E+14
2022-04-18,4.7682887712346E+14
2022-04-19,4.7465168787055E+14
2022-04-20,4.7849558219852E+14
2022-04-21,4.8454520021017E+14
2022-04-22,4.7225666886386E+14
2022-04-23,4.7861900362966E+14
2022-04-24,4.965790458714E+14
2022-04-25,4.8850042299238E+14
2022-04-26,4.8605508676232E+14
2022-04-27,4.5721786599726E+14
2022-04-28,4.9332229426028E+14
2022-04-29,5.0344813322036E+14
2022-04-30,5.1060761907812E+14
2022-05-01,5.037630113233E+14
2022-05-02,500452904423694
2022-05-03,5.1305779929979E+14
2022-05-04,4.8951589152787E+14
2022-05-05,4.9841005518749E+14
2022-05-06,4.9008154321398E+14
2022-05-07,5.1024040827038E+14
2022-05-08,5.0204390760423E+14
2022-05-09,5.2253857471317E+14
2022-05-10,4.9397109580863E+14
2022-05-11,4.5157478243966E+14
2022-05-12,4.8082094664468E+14
2022-05-13,4.6152156760167E+14
2022-05-14,4.6582764066744E+14
2022-05-15,4.4772194097254E+14
2022-05-16,4.6870944913492E+14
2022-05-17,4.4192430435399E+14
2022-05-18,4.5859260569878E+14
2022-05-19,4.6568846046318E+14
2022-05-20,4.6410071483657E+14
2022-05-21,4.6533861339176E+14
2022-05-22,4.9617216245724E+14
2022-05-23,4.7636182334656E+14
2022-05-24,4.9982286659462E+14
2022-05-25,5.0557641550805E+14
2022-05-26,4.9842740006641E+14
2022-05-27,4.7791718465635E+14
2022-05-28,4.982649583634E+14
2022-05-29,5.0632884079485E+14
2022-05-30,4.9817582693497E+14
2022-05-31,4.3745211397306E+14
2022-06-01,4.1892098115084E+14
2022-06-02,4.6800673136761E+14
2022-06-03,4.566976091443E+14
2022-06-04,4.8795844098457E+14
2022-06-05,4.7545497470902E+14
2022-06-06,5.0446339382294E+14
2022-06-07,4.8830332471773E+14
2022-06-08,4.6016846534787E+14
2022-06-09,4.595768641082E+14
2022-06-10,4.7834215327659E+14
2022-06-11,4.6980581192742E+14
2022-06-12,4.2487902679726E+14
2022-06-13,4.1838424217604E+14
2022-06-14,3.8946797763458E+14
2022-06-15,3.8224629277431E+14
2022-06-16,3.8904742451689E+14
2022-06-17,3.9447191597124E+14
2022-06-18,3.7983625128087E+14
2022-06-19,3.798663300865E+14
2022-06-20,3.6997073474256E+14
2022-06-21,3.8729541370037E+14
2022-06-22,3.8858749708104E+14
2022-06-23,4.1501768487153E+14
2022-06-24,4.3527669053632E+14
2022-06-25,4.256695407735E+14
2022-06-26,4.2336857185617E+14
2022-06-27,3.7741754178696E+14
2022-06-28,3.9168912986392E+14
2022-06-29,4.0440191120838E+14
2022-06-30,3.8273908631648E+14
2022-07-01,3.5852506915164E+14
2022-07-02,3.7708527493989E+14
2022-07-03,420919927696475
2022-07-04,3.962894859989E+14
2022-07-05,4.1459930783207E+14
2022-07-06,4.0676621901251E+14
2022-07-07,3.9962530061808E+14
2022-07-08,4.0271732294458E+14
2022-07-09,3.8040151102669E+14
2022-07-10,384869884085915
2022-07-11,4.0894288794454E+14
2022-07-12,3.9573470530236E+14
2022-07-13,3.8427611567975E+14
2022-07-14,390367771025128
2022-07-15,3.9499385750652E+14
2022-07-16,4.1967755789816E+14
2022-07-17,3.9784704692682E+14
2022-07-18,4.2808286503374E+14
2022-07-19,4.1834366978036E+14
2022-07-20,409616717547919
2022-07-21,3.8603274818371E+14
2022-07-22,4.0926349922773E+14
2022-07-23,4.0944731846746E+14
2022-07-24,3.986083099567E+14
2022-07-25,4.0406153590469E+14
2022-07-26,4.0504800854869E+14
2022-07-27,411428167799304
2022-07-28,385080217229436
2022-07-29,3.9808774011632E+14
2022-07-30,4.1065622504904E+14
2022-07-31,4.1726228989889E+14
2022-08-01,4.2025880053539E+14
2022-08-02,4.3769760375953E+14
2022-08-03,4.216749375956E+14
2022-08-04,389480504170689
2022-08-05,3.9937266077744E+14
2022-08-06,3.7853237011177E+14
2022-08-07,391318765490990
2022-08-08,406266274344101
2022-08-09,4.2135521541212E+14
2022-08-10,4.2351720373764E+14
2022-08-11,4.3225727795027E+14
2022-08-12,4.3881981861365E+14
2022-08-13,4.315014087694E+14
2022-08-14,4.343254834055E+14
2022-08-15,438739000090917
2022-08-16,412858450864068
2022-08-17,4.2626031998277E+14
2022-08-18,4.4088397932748E+14
2022-08-19,4.4895287355983E+14
